Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 36 (agent_body_item -> chat_block .)
    NUMBER          reduce using rule 36 (agent_body_item -> chat_block .)
    LBRACE          reduce using rule 36 (agent_body_item -> chat_block .)
    DEDENT          reduce using rule 36 (agent_body_item -> chat_block .)


state 142

    (37) input_block -> INPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 170


state 143

    (38) output_block -> OUTPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 171


state 144

    (39) memory_block -> MEMORY . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 172


state 145

    (40) model_block -> MODEL . COLON STRING

    COLON           shift and go to state 173


state 146

    (41) chat_block -> CHAT . IDENTIFIER COLON TRIPLE_STRING

    IDENTIFIER      shift and go to state 174


state 147

    (67) assign_stmt -> IDENTIFIER COLON type EQUALS expr .

    AGENT           reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    CONNECT         reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    DEF             reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    FOR             reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    IF              reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    WHILE           reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    BREAK           reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    CONTINUE        reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    RETURN          reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    STRING          reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    NUMBER          reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    LBRACE          reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    $end            reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    INPUT           reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    OUTPUT          reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    MEMORY          reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    MODEL           reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    CHAT            reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    DEDENT          reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)


state 148

    (23) list_type -> TYPE_LIST LBRACE type . RBRACE

    RBRACE          shift and go to state 175


state 149

    (24) record_type -> TYPE_RECORD LBRACE field_decl_list . RBRACE

    RBRACE          shift and go to state 176


state 150

    (25) field_decl_list -> field_decl . field_decl_list
    (26) field_decl_list -> field_decl .
    (25) field_decl_list -> . field_decl field_decl_list
    (26) field_decl_list -> . field_decl
    (27) field_decl -> . IDENTIFIER COLON type

    RBRACE          reduce using rule 26 (field_decl_list -> field_decl .)
    IDENTIFIER      shift and go to state 151

    field_decl                     shift and go to state 150
    field_decl_list                shift and go to state 177

state 151

    (27) field_decl -> IDENTIFIER . COLON type

    COLON           shift and go to state 178


state 152

    (104) arg_list_tail -> COMMA expr . arg_list_tail
    (104) arg_list_tail -> . COMMA expr arg_list_tail
    (105) arg_list_tail -> . empty
    (117) empty -> .

    COMMA           shift and go to state 113
    RPAREN          reduce using rule 117 (empty -> .)

    arg_list_tail                  shift and go to state 179
    empty                          shift and go to state 114

state 153

    (42) connect_block -> CONNECT COLON INDENT connection_list DEDENT .

    AGENT           reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONNECT         reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    DEF             reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    FOR             reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IF              reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    WHILE           reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IDENTIFIER      reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    BREAK           reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONTINUE        reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    RETURN          reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    STRING          reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    NUMBER          reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    LBRACE          reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    $end            reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)


state 154

    (43) connection_list -> connection connection_list .

    DEDENT          reduce using rule 43 (connection_list -> connection connection_list .)


state 155

    (45) connection -> IDENTIFIER COLON . type agent_ref ARROW agent_ref
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) list_type -> . TYPE_LIST LBRACE type RBRACE
    (24) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 77
    TYPE_INT        shift and go to state 78
    TYPE_FLOAT      shift and go to state 79
    TYPE_BOOL       shift and go to state 80
    TYPE_LIST       shift and go to state 81
    TYPE_RECORD     shift and go to state 82

    type                           shift and go to state 180
    base_type                      shift and go to state 74
    list_type                      shift and go to state 75
    record_type                    shift and go to state 76

state 156

    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN . COLON type COLON INDENT stmt_block DEDENT
    (50) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN . COLON INDENT stmt_block DEDENT

    COLON           shift and go to state 181


state 157

    (51) param_list -> param_decl param_list_tail .

    RPAREN          reduce using rule 51 (param_list -> param_decl param_list_tail .)


state 158

    (53) param_list_tail -> COMMA . param_decl param_list_tail
    (55) param_decl -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 106

    param_decl                     shift and go to state 182
    var_decl                       shift and go to state 121

state 159

    (54) param_list_tail -> empty .

    RPAREN          reduce using rule 54 (param_list_tail -> empty .)


state 160

    (72) for_stmt -> FOR IDENTIFIER IN expr COLON . stmt_block
    (56) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 124

    stmt_block                     shift and go to state 183

state 161

    (75) if_stmt -> IF expr COLON stmt_block ELSE . COLON stmt_block

    COLON           shift and go to state 184


state 162

    (56) stmt_block -> INDENT statement_list . DEDENT

    DEDENT          shift and go to state 185


state 163

    (57) statement_list -> statement . statement_list
    (58) statement_list -> statement .
    (57) statement_list -> . statement statement_list
    (58) statement_list -> . statement
    (59) statement -> . for_stmt
    (60) statement -> . if_stmt
    (61) statement -> . while_stmt
    (62) statement -> . assign_stmt
    (63) statement -> . expr_stmt
    (64) statement -> . break_stmt
    (65) statement -> . continue_stmt
    (66) statement -> . return_stmt
    (72) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (75) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (76) if_stmt -> . IF expr COLON stmt_block
    (77) while_stmt -> . WHILE expr COLON stmt_block
    (67) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (68) assign_stmt -> . IDENTIFIER EQUALS expr
    (69) expr_stmt -> . expr
    (73) break_stmt -> . BREAK
    (74) continue_stmt -> . CONTINUE
    (70) return_stmt -> . RETURN expr
    (71) return_stmt -> . RETURN
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    DEDENT          reduce using rule 58 (statement_list -> statement .)
    FOR             shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    statement                      shift and go to state 163
    statement_list                 shift and go to state 186
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 23
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 164

    (92) list_elements_tail -> COMMA expr list_elements_tail .

    RBRACE          reduce using rule 92 (list_elements_tail -> COMMA expr list_elements_tail .)


state 165

    (97) record_elements_tail -> COMMA field_assign record_elements_tail .

    RBRACE          reduce using rule 97 (record_elements_tail -> COMMA field_assign record_elements_tail .)


state 166

    (12) var_decl -> IDENTIFIER COLON type . EQUALS expr
    (13) var_decl -> IDENTIFIER COLON type .

    EQUALS          shift and go to state 187
    IDENTIFIER      reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)
    DEDENT          reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)
    COMMA           reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)
    RPAREN          reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)


state 167

    (14) var_decl -> IDENTIFIER EQUALS expr .

    IDENTIFIER      reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    DEDENT          reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    COMMA           reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    RPAREN          reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)


state 168

    (28) agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .

    AGENT           reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    CONNECT         reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    DEF             reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    FOR             reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    IF              reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    WHILE           reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    IDENTIFIER      reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    BREAK           reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    CONTINUE        reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    RETURN          reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    STRING          reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    NUMBER          reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    LBRACE          reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    $end            reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)


state 169

    (29) agent_body -> agent_body_item agent_body .

    DEDENT          reduce using rule 29 (agent_body -> agent_body_item agent_body .)


state 170

    (37) input_block -> INPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 188


state 171

    (38) output_block -> OUTPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 189


state 172

    (39) memory_block -> MEMORY COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 190


state 173

    (40) model_block -> MODEL COLON . STRING

    STRING          shift and go to state 191


state 174

    (41) chat_block -> CHAT IDENTIFIER . COLON TRIPLE_STRING

    COLON           shift and go to state 192


state 175

    (23) list_type -> TYPE_LIST LBRACE type RBRACE .

    EQUALS          reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    RBRACE          reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    IDENTIFIER      reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    DEDENT          reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    COMMA           reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    RPAREN          reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    COLON           reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)


state 176

    (24) record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .

    EQUALS          reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACE          reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    IDENTIFIER      reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    DEDENT          reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COMMA           reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RPAREN          reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COLON           reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)


state 177

    (25) field_decl_list -> field_decl field_decl_list .

    RBRACE          reduce using rule 25 (field_decl_list -> field_decl field_decl_list .)


state 178

    (27) field_decl -> IDENTIFIER COLON . type
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) list_type -> . TYPE_LIST LBRACE type RBRACE
    (24) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 77
    TYPE_INT        shift and go to state 78
    TYPE_FLOAT      shift and go to state 79
    TYPE_BOOL       shift and go to state 80
    TYPE_LIST       shift and go to state 81
    TYPE_RECORD     shift and go to state 82

    type                           shift and go to state 193
    base_type                      shift and go to state 74
    list_type                      shift and go to state 75
    record_type                    shift and go to state 76

state 179

    (104) arg_list_tail -> COMMA expr arg_list_tail .

    RPAREN          reduce using rule 104 (arg_list_tail -> COMMA expr arg_list_tail .)


state 180

    (45) connection -> IDENTIFIER COLON type . agent_ref ARROW agent_ref
    (46) agent_ref -> . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 194

    agent_ref                      shift and go to state 195

state 181

    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON . type COLON INDENT stmt_block DEDENT
    (50) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON . INDENT stmt_block DEDENT
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) list_type -> . TYPE_LIST LBRACE type RBRACE
    (24) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    INDENT          shift and go to state 197
    TYPE_STR        shift and go to state 77
    TYPE_INT        shift and go to state 78
    TYPE_FLOAT      shift and go to state 79
    TYPE_BOOL       shift and go to state 80
    TYPE_LIST       shift and go to state 81
    TYPE_RECORD     shift and go to state 82

    type                           shift and go to state 196
    base_type                      shift and go to state 74
    list_type                      shift and go to state 75
    record_type                    shift and go to state 76

state 182

    (53) param_list_tail -> COMMA param_decl . param_list_tail
    (53) param_list_tail -> . COMMA param_decl param_list_tail
    (54) param_list_tail -> . empty
    (117) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 117 (empty -> .)

    param_list_tail                shift and go to state 198
    empty                          shift and go to state 159

state 183

    (72) for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .

    AGENT           reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CONNECT         reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    DEF             reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    FOR             reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    IF              reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    WHILE           reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    BREAK           reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CONTINUE        reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    RETURN          reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    STRING          reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    NUMBER          reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    LBRACE          reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    $end            reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    INPUT           reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    OUTPUT          reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    MEMORY          reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    MODEL           reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CHAT            reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    DEDENT          reduce using rule 72 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)


state 184

    (75) if_stmt -> IF expr COLON stmt_block ELSE COLON . stmt_block
    (56) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 124

    stmt_block                     shift and go to state 199

state 185

    (56) stmt_block -> INDENT statement_list DEDENT .

    ELSE            reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    AGENT           reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    CONNECT         reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    DEF             reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    FOR             reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    IF              reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    WHILE           reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    IDENTIFIER      reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    BREAK           reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    CONTINUE        reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    RETURN          reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    STRING          reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    NUMBER          reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    LBRACE          reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    $end            reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    INPUT           reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    OUTPUT          reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    MEMORY          reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    MODEL           reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    CHAT            reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)


state 186

    (57) statement_list -> statement statement_list .

    DEDENT          reduce using rule 57 (statement_list -> statement statement_list .)


state 187

    (12) var_decl -> IDENTIFIER COLON type EQUALS . expr
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 50
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    expr                           shift and go to state 200
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 188

    (37) input_block -> INPUT COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 106

    var_decl_list                  shift and go to state 201
    var_decl                       shift and go to state 105

state 189

    (38) output_block -> OUTPUT COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 106

    var_decl_list                  shift and go to state 202
    var_decl                       shift and go to state 105

state 190

    (39) memory_block -> MEMORY COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 106

    var_decl_list                  shift and go to state 203
    var_decl                       shift and go to state 105

state 191

    (40) model_block -> MODEL COLON STRING .

    INPUT           reduce using rule 40 (model_block -> MODEL COLON STRING .)
    OUTPUT          reduce using rule 40 (model_block -> MODEL COLON STRING .)
    MEMORY          reduce using rule 40 (model_block -> MODEL COLON STRING .)
    MODEL           reduce using rule 40 (model_block -> MODEL COLON STRING .)
    CHAT            reduce using rule 40 (model_block -> MODEL COLON STRING .)
    FOR             reduce using rule 40 (model_block -> MODEL COLON STRING .)
    IF              reduce using rule 40 (model_block -> MODEL COLON STRING .)
    WHILE           reduce using rule 40 (model_block -> MODEL COLON STRING .)
    IDENTIFIER      reduce using rule 40 (model_block -> MODEL COLON STRING .)
    BREAK           reduce using rule 40 (model_block -> MODEL COLON STRING .)
    CONTINUE        reduce using rule 40 (model_block -> MODEL COLON STRING .)
    RETURN          reduce using rule 40 (model_block -> MODEL COLON STRING .)
    STRING          reduce using rule 40 (model_block -> MODEL COLON STRING .)
    NUMBER          reduce using rule 40 (model_block -> MODEL COLON STRING .)
    LBRACE          reduce using rule 40 (model_block -> MODEL COLON STRING .)
    DEDENT          reduce using rule 40 (model_block -> MODEL COLON STRING .)


state 192

    (41) chat_block -> CHAT IDENTIFIER COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 204


state 193

    (27) field_decl -> IDENTIFIER COLON type .

    IDENTIFIER      reduce using rule 27 (field_decl -> IDENTIFIER COLON type .)
    RBRACE          reduce using rule 27 (field_decl -> IDENTIFIER COLON type .)


state 194

    (46) agent_ref -> IDENTIFIER . agent_ref_tail
    (47) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (48) agent_ref_tail -> . empty
    (117) empty -> .

    DOT             shift and go to state 206
    ARROW           reduce using rule 117 (empty -> .)
    IDENTIFIER      reduce using rule 117 (empty -> .)
    DEDENT          reduce using rule 117 (empty -> .)

    agent_ref_tail                 shift and go to state 205
    empty                          shift and go to state 207

state 195

    (45) connection -> IDENTIFIER COLON type agent_ref . ARROW agent_ref

    ARROW           shift and go to state 208


state 196

    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type . COLON INDENT stmt_block DEDENT

    COLON           shift and go to state 209


state 197

    (50) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT . stmt_block DEDENT
    (56) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 124

    stmt_block                     shift and go to state 210

state 198

    (53) param_list_tail -> COMMA param_decl param_list_tail .

    RPAREN          reduce using rule 53 (param_list_tail -> COMMA param_decl param_list_tail .)


state 199

    (75) if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .

    AGENT           reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONNECT         reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEF             reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FOR             reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IF              reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    WHILE           reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    BREAK           reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONTINUE        reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    RETURN          reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    STRING          reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    NUMBER          reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    LBRACE          reduce using rule 75 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
