Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    DEDENT          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    COMMA           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    RBRACE          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    RPAREN          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)


state 103

    (92) record_expr -> LBRACE record_elements RBRACE .

    PLUS            reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    MINUS           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    TIMES           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    DIVIDE          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    MOD             reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    EQ              reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    NEQ             reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    LT              reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    GT              reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    LE              reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    GE              reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    COLON           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    AGENT           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    CONNECT         reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    DEF             reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    FOR             reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    IF              reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    WHILE           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    IDENTIFIER      reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    BREAK           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    CONTINUE        reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    RETURN          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    $end            reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    INPUT           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    OUTPUT          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    MEMORY          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    MODEL           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    CHAT            reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    DEDENT          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    COMMA           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACE          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    RPAREN          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)


state 104

    (88) list_elements -> expr list_elements_tail .

    RBRACE          reduce using rule 88 (list_elements -> expr list_elements_tail .)


state 105

    (90) list_elements_tail -> COMMA . expr list_elements_tail
    (91) list_elements_tail -> COMMA . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr                           shift and go to state 145
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 106

    (93) record_elements -> field_assign record_elements_tail .

    RBRACE          reduce using rule 93 (record_elements -> field_assign record_elements_tail .)


state 107

    (95) record_elements_tail -> COMMA . field_assign record_elements_tail
    (96) record_elements_tail -> COMMA . field_assign
    (97) field_assign -> . IDENTIFIER EQUALS expr

    IDENTIFIER      shift and go to state 147

    field_assign                   shift and go to state 146

state 108

    (97) field_assign -> IDENTIFIER EQUALS . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr                           shift and go to state 148
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 109

    (75) while_stmt -> WHILE expr COLON stmt_block .

    AGENT           reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    CONNECT         reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    DEF             reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    FOR             reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    IF              reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    WHILE           reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    BREAK           reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    CONTINUE        reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    RETURN          reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    $end            reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    INPUT           reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    OUTPUT          reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    MEMORY          reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    MODEL           reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    CHAT            reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    DEDENT          reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)


state 110

    (26) agent_def -> AGENT IDENTIFIER COLON INDENT agent_body . DEDENT

    DEDENT          shift and go to state 149


state 111

    (27) agent_body -> agent_body_item . agent_body
    (28) agent_body -> agent_body_item .
    (27) agent_body -> . agent_body_item agent_body
    (28) agent_body -> . agent_body_item
    (29) agent_body_item -> . input_block
    (30) agent_body_item -> . output_block
    (31) agent_body_item -> . memory_block
    (32) agent_body_item -> . model_block
    (33) agent_body_item -> . statement
    (34) agent_body_item -> . chat_block
    (35) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (36) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (37) memory_block -> . MEMORY COLON INDENT var_decl_list DEDENT
    (38) model_block -> . MODEL COLON STRING
    (60) statement -> . for_stmt
    (61) statement -> . if_stmt
    (62) statement -> . while_stmt
    (63) statement -> . assign_stmt
    (64) statement -> . break_stmt
    (65) statement -> . continue_stmt
    (66) statement -> . return_stmt
    (39) chat_block -> . CHAT IDENTIFIER COLON TRIPLE_STRING
    (40) chat_block -> . CHAT COLON TRIPLE_STRING
    (70) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (73) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block
    (75) while_stmt -> . WHILE expr COLON stmt_block
    (67) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (68) assign_stmt -> . IDENTIFIER EQUALS expr
    (71) break_stmt -> . BREAK
    (72) continue_stmt -> . CONTINUE
    (69) return_stmt -> . RETURN expr

    DEDENT          reduce using rule 28 (agent_body -> agent_body_item .)
    INPUT           shift and go to state 118
    OUTPUT          shift and go to state 119
    MEMORY          shift and go to state 120
    MODEL           shift and go to state 121
    CHAT            shift and go to state 122
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    IDENTIFIER      shift and go to state 16
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    agent_body_item                shift and go to state 111
    agent_body                     shift and go to state 150
    input_block                    shift and go to state 112
    output_block                   shift and go to state 113
    memory_block                   shift and go to state 114
    model_block                    shift and go to state 115
    statement                      shift and go to state 116
    chat_block                     shift and go to state 117
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14

state 112

    (29) agent_body_item -> input_block .

    INPUT           reduce using rule 29 (agent_body_item -> input_block .)
    OUTPUT          reduce using rule 29 (agent_body_item -> input_block .)
    MEMORY          reduce using rule 29 (agent_body_item -> input_block .)
    MODEL           reduce using rule 29 (agent_body_item -> input_block .)
    CHAT            reduce using rule 29 (agent_body_item -> input_block .)
    FOR             reduce using rule 29 (agent_body_item -> input_block .)
    IF              reduce using rule 29 (agent_body_item -> input_block .)
    WHILE           reduce using rule 29 (agent_body_item -> input_block .)
    IDENTIFIER      reduce using rule 29 (agent_body_item -> input_block .)
    BREAK           reduce using rule 29 (agent_body_item -> input_block .)
    CONTINUE        reduce using rule 29 (agent_body_item -> input_block .)
    RETURN          reduce using rule 29 (agent_body_item -> input_block .)
    DEDENT          reduce using rule 29 (agent_body_item -> input_block .)


state 113

    (30) agent_body_item -> output_block .

    INPUT           reduce using rule 30 (agent_body_item -> output_block .)
    OUTPUT          reduce using rule 30 (agent_body_item -> output_block .)
    MEMORY          reduce using rule 30 (agent_body_item -> output_block .)
    MODEL           reduce using rule 30 (agent_body_item -> output_block .)
    CHAT            reduce using rule 30 (agent_body_item -> output_block .)
    FOR             reduce using rule 30 (agent_body_item -> output_block .)
    IF              reduce using rule 30 (agent_body_item -> output_block .)
    WHILE           reduce using rule 30 (agent_body_item -> output_block .)
    IDENTIFIER      reduce using rule 30 (agent_body_item -> output_block .)
    BREAK           reduce using rule 30 (agent_body_item -> output_block .)
    CONTINUE        reduce using rule 30 (agent_body_item -> output_block .)
    RETURN          reduce using rule 30 (agent_body_item -> output_block .)
    DEDENT          reduce using rule 30 (agent_body_item -> output_block .)


state 114

    (31) agent_body_item -> memory_block .

    INPUT           reduce using rule 31 (agent_body_item -> memory_block .)
    OUTPUT          reduce using rule 31 (agent_body_item -> memory_block .)
    MEMORY          reduce using rule 31 (agent_body_item -> memory_block .)
    MODEL           reduce using rule 31 (agent_body_item -> memory_block .)
    CHAT            reduce using rule 31 (agent_body_item -> memory_block .)
    FOR             reduce using rule 31 (agent_body_item -> memory_block .)
    IF              reduce using rule 31 (agent_body_item -> memory_block .)
    WHILE           reduce using rule 31 (agent_body_item -> memory_block .)
    IDENTIFIER      reduce using rule 31 (agent_body_item -> memory_block .)
    BREAK           reduce using rule 31 (agent_body_item -> memory_block .)
    CONTINUE        reduce using rule 31 (agent_body_item -> memory_block .)
    RETURN          reduce using rule 31 (agent_body_item -> memory_block .)
    DEDENT          reduce using rule 31 (agent_body_item -> memory_block .)


state 115

    (32) agent_body_item -> model_block .

    INPUT           reduce using rule 32 (agent_body_item -> model_block .)
    OUTPUT          reduce using rule 32 (agent_body_item -> model_block .)
    MEMORY          reduce using rule 32 (agent_body_item -> model_block .)
    MODEL           reduce using rule 32 (agent_body_item -> model_block .)
    CHAT            reduce using rule 32 (agent_body_item -> model_block .)
    FOR             reduce using rule 32 (agent_body_item -> model_block .)
    IF              reduce using rule 32 (agent_body_item -> model_block .)
    WHILE           reduce using rule 32 (agent_body_item -> model_block .)
    IDENTIFIER      reduce using rule 32 (agent_body_item -> model_block .)
    BREAK           reduce using rule 32 (agent_body_item -> model_block .)
    CONTINUE        reduce using rule 32 (agent_body_item -> model_block .)
    RETURN          reduce using rule 32 (agent_body_item -> model_block .)
    DEDENT          reduce using rule 32 (agent_body_item -> model_block .)


state 116

    (33) agent_body_item -> statement .

    INPUT           reduce using rule 33 (agent_body_item -> statement .)
    OUTPUT          reduce using rule 33 (agent_body_item -> statement .)
    MEMORY          reduce using rule 33 (agent_body_item -> statement .)
    MODEL           reduce using rule 33 (agent_body_item -> statement .)
    CHAT            reduce using rule 33 (agent_body_item -> statement .)
    FOR             reduce using rule 33 (agent_body_item -> statement .)
    IF              reduce using rule 33 (agent_body_item -> statement .)
    WHILE           reduce using rule 33 (agent_body_item -> statement .)
    IDENTIFIER      reduce using rule 33 (agent_body_item -> statement .)
    BREAK           reduce using rule 33 (agent_body_item -> statement .)
    CONTINUE        reduce using rule 33 (agent_body_item -> statement .)
    RETURN          reduce using rule 33 (agent_body_item -> statement .)
    DEDENT          reduce using rule 33 (agent_body_item -> statement .)


state 117

    (34) agent_body_item -> chat_block .

    INPUT           reduce using rule 34 (agent_body_item -> chat_block .)
    OUTPUT          reduce using rule 34 (agent_body_item -> chat_block .)
    MEMORY          reduce using rule 34 (agent_body_item -> chat_block .)
    MODEL           reduce using rule 34 (agent_body_item -> chat_block .)
    CHAT            reduce using rule 34 (agent_body_item -> chat_block .)
    FOR             reduce using rule 34 (agent_body_item -> chat_block .)
    IF              reduce using rule 34 (agent_body_item -> chat_block .)
    WHILE           reduce using rule 34 (agent_body_item -> chat_block .)
    IDENTIFIER      reduce using rule 34 (agent_body_item -> chat_block .)
    BREAK           reduce using rule 34 (agent_body_item -> chat_block .)
    CONTINUE        reduce using rule 34 (agent_body_item -> chat_block .)
    RETURN          reduce using rule 34 (agent_body_item -> chat_block .)
    DEDENT          reduce using rule 34 (agent_body_item -> chat_block .)


state 118

    (35) input_block -> INPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 151


state 119

    (36) output_block -> OUTPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 152


state 120

    (37) memory_block -> MEMORY . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 153


state 121

    (38) model_block -> MODEL . COLON STRING

    COLON           shift and go to state 154


state 122

    (39) chat_block -> CHAT . IDENTIFIER COLON TRIPLE_STRING
    (40) chat_block -> CHAT . COLON TRIPLE_STRING

    IDENTIFIER      shift and go to state 155
    COLON           shift and go to state 156


state 123

    (67) assign_stmt -> IDENTIFIER COLON type EQUALS expr .

    AGENT           reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    CONNECT         reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    DEF             reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    FOR             reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    IF              reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    WHILE           reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    BREAK           reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    CONTINUE        reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    RETURN          reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    $end            reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    INPUT           reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    OUTPUT          reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    MEMORY          reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    MODEL           reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    CHAT            reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    DEDENT          reduce using rule 67 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)


state 124

    (21) list_type -> TYPE_LIST LBRACE type . RBRACE

    RBRACE          shift and go to state 157


state 125

    (22) record_type -> TYPE_RECORD LBRACE field_decl_list . RBRACE

    RBRACE          shift and go to state 158


state 126

    (23) field_decl_list -> field_decl . field_decl_list
    (24) field_decl_list -> field_decl .
    (23) field_decl_list -> . field_decl field_decl_list
    (24) field_decl_list -> . field_decl
    (25) field_decl -> . IDENTIFIER COLON type

    RBRACE          reduce using rule 24 (field_decl_list -> field_decl .)
    IDENTIFIER      shift and go to state 127

    field_decl                     shift and go to state 126
    field_decl_list                shift and go to state 159

state 127

    (25) field_decl -> IDENTIFIER . COLON type

    COLON           shift and go to state 160


state 128

    (41) connect_block -> CONNECT COLON INDENT connection_list DEDENT .

    AGENT           reduce using rule 41 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONNECT         reduce using rule 41 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    DEF             reduce using rule 41 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    FOR             reduce using rule 41 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IF              reduce using rule 41 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    WHILE           reduce using rule 41 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IDENTIFIER      reduce using rule 41 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    BREAK           reduce using rule 41 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONTINUE        reduce using rule 41 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    RETURN          reduce using rule 41 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    $end            reduce using rule 41 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)


state 129

    (42) connection_list -> connection connection_list .

    DEDENT          reduce using rule 42 (connection_list -> connection connection_list .)


state 130

    (44) connection -> IDENTIFIER COLON . type INDENT agent_ref ARROW agent_ref DEDENT
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACE type RBRACE
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 50
    TYPE_INT        shift and go to state 51
    TYPE_FLOAT      shift and go to state 52
    TYPE_BOOL       shift and go to state 53
    TYPE_LIST       shift and go to state 54
    TYPE_RECORD     shift and go to state 55

    type                           shift and go to state 161
    base_type                      shift and go to state 47
    list_type                      shift and go to state 48
    record_type                    shift and go to state 49

state 131

    (10) var_decl -> IDENTIFIER COLON . type EQUALS expr
    (11) var_decl -> IDENTIFIER COLON . type
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACE type RBRACE
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 50
    TYPE_INT        shift and go to state 51
    TYPE_FLOAT      shift and go to state 52
    TYPE_BOOL       shift and go to state 53
    TYPE_LIST       shift and go to state 54
    TYPE_RECORD     shift and go to state 55

    type                           shift and go to state 162
    base_type                      shift and go to state 47
    list_type                      shift and go to state 48
    record_type                    shift and go to state 49

state 132

    (12) var_decl -> IDENTIFIER EQUALS . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr                           shift and go to state 163
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 133

    (50) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN . COLON type COLON stmt_block
    (51) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN . COLON stmt_block

    COLON           shift and go to state 164


state 134

    (52) param_list -> param_decl param_list_tail .

    RPAREN          reduce using rule 52 (param_list -> param_decl param_list_tail .)


state 135

    (54) param_list_tail -> COMMA . param_decl param_list_tail
    (56) param_decl -> . var_decl
    (10) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (11) var_decl -> . IDENTIFIER COLON type
    (12) var_decl -> . IDENTIFIER EQUALS expr
    (13) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 88

    param_decl                     shift and go to state 165
    var_decl                       shift and go to state 92

state 136

    (55) param_list_tail -> empty .

    RPAREN          reduce using rule 55 (param_list_tail -> empty .)


state 137

    (70) for_stmt -> FOR IDENTIFIER IN expr COLON . stmt_block
    (57) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 95

    stmt_block                     shift and go to state 166

state 138

    (73) if_stmt -> IF expr COLON stmt_block ELSE . COLON stmt_block

    COLON           shift and go to state 167


state 139

    (57) stmt_block -> INDENT statement_list . DEDENT

    DEDENT          shift and go to state 168


state 140

    (58) statement_list -> statement . statement_list
    (59) statement_list -> statement .
    (58) statement_list -> . statement statement_list
    (59) statement_list -> . statement
    (60) statement -> . for_stmt
    (61) statement -> . if_stmt
    (62) statement -> . while_stmt
    (63) statement -> . assign_stmt
    (64) statement -> . break_stmt
    (65) statement -> . continue_stmt
    (66) statement -> . return_stmt
    (70) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (73) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block
    (75) while_stmt -> . WHILE expr COLON stmt_block
    (67) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (68) assign_stmt -> . IDENTIFIER EQUALS expr
    (71) break_stmt -> . BREAK
    (72) continue_stmt -> . CONTINUE
    (69) return_stmt -> . RETURN expr

    DEDENT          reduce using rule 59 (statement_list -> statement .)
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    IDENTIFIER      shift and go to state 16
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    statement                      shift and go to state 140
    statement_list                 shift and go to state 169
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14

state 141

    (99) func_call -> IDENTIFIER LPAREN arg_list RPAREN .

    PLUS            reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQ              reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GT              reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LE              reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GE              reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COLON           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    AGENT           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CONNECT         reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DEF             reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    FOR             reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    IF              reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    WHILE           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    IDENTIFIER      reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    BREAK           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CONTINUE        reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    $end            reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    INPUT           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    OUTPUT          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MEMORY          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MODEL           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CHAT            reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DEDENT          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 142

    (100) arg_list -> expr arg_list_tail .

    RPAREN          reduce using rule 100 (arg_list -> expr arg_list_tail .)


state 143

    (102) arg_list_tail -> COMMA . expr arg_list_tail
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

