Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    OUTPUT          reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    MODEL           reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    CHAT            reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    DEDENT          reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    RBRACKET        reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    COMMA           reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    RPAREN          reduce using rule 77 (expr -> expr_head bin_op expr_tail .)
    RBRACE          reduce using rule 77 (expr -> expr_head bin_op expr_tail .)


state 104

    (84) expr_tail -> expr .

    COLON           reduce using rule 84 (expr_tail -> expr .)
    AGENT           reduce using rule 84 (expr_tail -> expr .)
    CONNECT         reduce using rule 84 (expr_tail -> expr .)
    DEF             reduce using rule 84 (expr_tail -> expr .)
    FOR             reduce using rule 84 (expr_tail -> expr .)
    IF              reduce using rule 84 (expr_tail -> expr .)
    WHILE           reduce using rule 84 (expr_tail -> expr .)
    BREAK           reduce using rule 84 (expr_tail -> expr .)
    CONTINUE        reduce using rule 84 (expr_tail -> expr .)
    RETURN          reduce using rule 84 (expr_tail -> expr .)
    IDENTIFIER      reduce using rule 84 (expr_tail -> expr .)
    $end            reduce using rule 84 (expr_tail -> expr .)
    INPUT           reduce using rule 84 (expr_tail -> expr .)
    OUTPUT          reduce using rule 84 (expr_tail -> expr .)
    MODEL           reduce using rule 84 (expr_tail -> expr .)
    CHAT            reduce using rule 84 (expr_tail -> expr .)
    DEDENT          reduce using rule 84 (expr_tail -> expr .)
    RBRACKET        reduce using rule 84 (expr_tail -> expr .)
    COMMA           reduce using rule 84 (expr_tail -> expr .)
    RPAREN          reduce using rule 84 (expr_tail -> expr .)
    RBRACE          reduce using rule 84 (expr_tail -> expr .)


state 105

    (103) func_call -> identifier LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 143


state 106

    (104) arg_list -> expr . arg_list_tail
    (106) arg_list_tail -> . COMMA expr arg_list_tail
    (107) arg_list_tail -> . empty
    (119) empty -> .

    COMMA           shift and go to state 145
    RPAREN          reduce using rule 119 (empty -> .)

    arg_list_tail                  shift and go to state 144
    empty                          shift and go to state 146

state 107

    (105) arg_list -> empty .

    RPAREN          reduce using rule 105 (arg_list -> empty .)


state 108

    (90) list_expr -> LBRACKET list_elements RBRACKET .

    PLUS            reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    MINUS           reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    TIMES           reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    DIVIDE          reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    MOD             reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    EQ              reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    NEQ             reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    LT              reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    GT              reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    LE              reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    GE              reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    COLON           reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    AGENT           reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    CONNECT         reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    DEF             reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    FOR             reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    IF              reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    WHILE           reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    BREAK           reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    CONTINUE        reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    RETURN          reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    IDENTIFIER      reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    $end            reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    INPUT           reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    OUTPUT          reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    MODEL           reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    CHAT            reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    DEDENT          reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    RBRACKET        reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    COMMA           reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    RPAREN          reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)
    RBRACE          reduce using rule 90 (list_expr -> LBRACKET list_elements RBRACKET .)


state 109

    (91) list_elements -> expr list_elements_tail .

    RBRACKET        reduce using rule 91 (list_elements -> expr list_elements_tail .)


state 110

    (93) list_elements_tail -> COMMA . expr list_elements_tail
    (94) list_elements_tail -> COMMA . expr
    (77) expr -> . expr_head bin_op expr_tail
    (78) expr -> . expr_head
    (79) expr_head -> . atom
    (80) expr_head -> . list_expr
    (81) expr_head -> . record_expr
    (82) expr_head -> . field_access
    (83) expr_head -> . func_call
    (85) atom -> . identifier
    (86) atom -> . constant
    (90) list_expr -> . LBRACKET list_elements RBRACKET
    (95) record_expr -> . LBRACE record_elements RBRACE
    (102) field_access -> . identifier DOT identifier
    (103) func_call -> . identifier LPAREN arg_list RPAREN
    (87) identifier -> . IDENTIFIER
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr                           shift and go to state 147
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 111

    (95) record_expr -> LBRACE record_elements RBRACE .

    PLUS            reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    MINUS           reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    TIMES           reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    DIVIDE          reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    MOD             reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    EQ              reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    NEQ             reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    LT              reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    GT              reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    LE              reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    GE              reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    COLON           reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    AGENT           reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    CONNECT         reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    DEF             reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    FOR             reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    IF              reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    WHILE           reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    BREAK           reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    CONTINUE        reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    RETURN          reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    IDENTIFIER      reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    $end            reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    INPUT           reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    OUTPUT          reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    MODEL           reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    CHAT            reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    DEDENT          reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACKET        reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    COMMA           reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    RPAREN          reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACE          reduce using rule 95 (record_expr -> LBRACE record_elements RBRACE .)


state 112

    (96) record_elements -> instance_assign record_elements_tail .

    RBRACE          reduce using rule 96 (record_elements -> instance_assign record_elements_tail .)


state 113

    (98) record_elements_tail -> COMMA . instance_assign record_elements_tail
    (99) record_elements_tail -> COMMA . instance_assign
    (100) instance_assign -> . identifier EQUALS expr
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    instance_assign                shift and go to state 148
    identifier                     shift and go to state 77

state 114

    (100) instance_assign -> identifier EQUALS . expr
    (77) expr -> . expr_head bin_op expr_tail
    (78) expr -> . expr_head
    (79) expr_head -> . atom
    (80) expr_head -> . list_expr
    (81) expr_head -> . record_expr
    (82) expr_head -> . field_access
    (83) expr_head -> . func_call
    (85) atom -> . identifier
    (86) atom -> . constant
    (90) list_expr -> . LBRACKET list_elements RBRACKET
    (95) record_expr -> . LBRACE record_elements RBRACE
    (102) field_access -> . identifier DOT identifier
    (103) func_call -> . identifier LPAREN arg_list RPAREN
    (87) identifier -> . IDENTIFIER
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    identifier                     shift and go to state 43
    expr                           shift and go to state 149
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    constant                       shift and go to state 44

state 115

    (76) while_stmt -> WHILE expr COLON stmt_block .

    AGENT           reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    CONNECT         reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    DEF             reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    FOR             reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    IF              reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    WHILE           reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    BREAK           reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    CONTINUE        reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    RETURN          reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    $end            reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    INPUT           reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    OUTPUT          reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    MODEL           reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    CHAT            reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)
    DEDENT          reduce using rule 76 (while_stmt -> WHILE expr COLON stmt_block .)


state 116

    (65) assign_stmt -> assign_target COLON type EQUALS . expr
    (77) expr -> . expr_head bin_op expr_tail
    (78) expr -> . expr_head
    (79) expr_head -> . atom
    (80) expr_head -> . list_expr
    (81) expr_head -> . record_expr
    (82) expr_head -> . field_access
    (83) expr_head -> . func_call
    (85) atom -> . identifier
    (86) atom -> . constant
    (90) list_expr -> . LBRACKET list_elements RBRACKET
    (95) record_expr -> . LBRACE record_elements RBRACE
    (102) field_access -> . identifier DOT identifier
    (103) func_call -> . identifier LPAREN arg_list RPAREN
    (87) identifier -> . IDENTIFIER
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr                           shift and go to state 150
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 117

    (21) list_type -> TYPE_LIST LBRACKET . type RBRACKET
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88

    type                           shift and go to state 151
    base_type                      shift and go to state 80
    list_type                      shift and go to state 81
    record_type                    shift and go to state 82

state 118

    (22) record_type -> TYPE_RECORD LBRACE . field_decl_list RBRACE
    (23) field_decl_list -> . field_decl COMMA field_decl_list
    (24) field_decl_list -> . field_decl
    (25) field_decl -> . identifier COLON type
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    field_decl_list                shift and go to state 152
    field_decl                     shift and go to state 153
    identifier                     shift and go to state 154

state 119

    (26) agent_def -> AGENT identifier COLON INDENT agent_body . DEDENT

    DEDENT          shift and go to state 155


state 120

    (27) agent_body -> agent_body_item . agent_body
    (28) agent_body -> agent_body_item .
    (27) agent_body -> . agent_body_item agent_body
    (28) agent_body -> . agent_body_item
    (29) agent_body_item -> . input_block
    (30) agent_body_item -> . output_block
    (31) agent_body_item -> . model_block
    (32) agent_body_item -> . statement
    (33) agent_body_item -> . chat_block
    (34) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (35) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (36) model_block -> . MODEL COLON constant
    (58) statement -> . for_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . assign_stmt
    (62) statement -> . break_stmt
    (63) statement -> . continue_stmt
    (64) statement -> . return_stmt
    (37) chat_block -> . CHAT identifier COLON TRIPLE_STRING
    (38) chat_block -> . CHAT COLON TRIPLE_STRING
    (71) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (75) if_stmt -> . IF expr COLON stmt_block
    (76) while_stmt -> . WHILE expr COLON stmt_block
    (65) assign_stmt -> . assign_target COLON type EQUALS expr
    (66) assign_stmt -> . assign_target EQUALS expr
    (72) break_stmt -> . BREAK
    (73) continue_stmt -> . CONTINUE
    (70) return_stmt -> . RETURN expr
    (67) assign_target -> . identifier
    (68) assign_target -> . field_access
    (69) assign_target -> . index_access
    (87) identifier -> . IDENTIFIER
    (102) field_access -> . identifier DOT identifier
    (101) index_access -> . identifier LBRACKET expr RBRACKET

    DEDENT          reduce using rule 28 (agent_body -> agent_body_item .)
    INPUT           shift and go to state 126
    OUTPUT          shift and go to state 127
    MODEL           shift and go to state 128
    CHAT            shift and go to state 129
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    agent_body_item                shift and go to state 120
    agent_body                     shift and go to state 156
    input_block                    shift and go to state 121
    output_block                   shift and go to state 122
    model_block                    shift and go to state 123
    statement                      shift and go to state 124
    chat_block                     shift and go to state 125
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 121

    (29) agent_body_item -> input_block .

    INPUT           reduce using rule 29 (agent_body_item -> input_block .)
    OUTPUT          reduce using rule 29 (agent_body_item -> input_block .)
    MODEL           reduce using rule 29 (agent_body_item -> input_block .)
    CHAT            reduce using rule 29 (agent_body_item -> input_block .)
    FOR             reduce using rule 29 (agent_body_item -> input_block .)
    IF              reduce using rule 29 (agent_body_item -> input_block .)
    WHILE           reduce using rule 29 (agent_body_item -> input_block .)
    BREAK           reduce using rule 29 (agent_body_item -> input_block .)
    CONTINUE        reduce using rule 29 (agent_body_item -> input_block .)
    RETURN          reduce using rule 29 (agent_body_item -> input_block .)
    IDENTIFIER      reduce using rule 29 (agent_body_item -> input_block .)
    DEDENT          reduce using rule 29 (agent_body_item -> input_block .)


state 122

    (30) agent_body_item -> output_block .

    INPUT           reduce using rule 30 (agent_body_item -> output_block .)
    OUTPUT          reduce using rule 30 (agent_body_item -> output_block .)
    MODEL           reduce using rule 30 (agent_body_item -> output_block .)
    CHAT            reduce using rule 30 (agent_body_item -> output_block .)
    FOR             reduce using rule 30 (agent_body_item -> output_block .)
    IF              reduce using rule 30 (agent_body_item -> output_block .)
    WHILE           reduce using rule 30 (agent_body_item -> output_block .)
    BREAK           reduce using rule 30 (agent_body_item -> output_block .)
    CONTINUE        reduce using rule 30 (agent_body_item -> output_block .)
    RETURN          reduce using rule 30 (agent_body_item -> output_block .)
    IDENTIFIER      reduce using rule 30 (agent_body_item -> output_block .)
    DEDENT          reduce using rule 30 (agent_body_item -> output_block .)


state 123

    (31) agent_body_item -> model_block .

    INPUT           reduce using rule 31 (agent_body_item -> model_block .)
    OUTPUT          reduce using rule 31 (agent_body_item -> model_block .)
    MODEL           reduce using rule 31 (agent_body_item -> model_block .)
    CHAT            reduce using rule 31 (agent_body_item -> model_block .)
    FOR             reduce using rule 31 (agent_body_item -> model_block .)
    IF              reduce using rule 31 (agent_body_item -> model_block .)
    WHILE           reduce using rule 31 (agent_body_item -> model_block .)
    BREAK           reduce using rule 31 (agent_body_item -> model_block .)
    CONTINUE        reduce using rule 31 (agent_body_item -> model_block .)
    RETURN          reduce using rule 31 (agent_body_item -> model_block .)
    IDENTIFIER      reduce using rule 31 (agent_body_item -> model_block .)
    DEDENT          reduce using rule 31 (agent_body_item -> model_block .)


state 124

    (32) agent_body_item -> statement .

    INPUT           reduce using rule 32 (agent_body_item -> statement .)
    OUTPUT          reduce using rule 32 (agent_body_item -> statement .)
    MODEL           reduce using rule 32 (agent_body_item -> statement .)
    CHAT            reduce using rule 32 (agent_body_item -> statement .)
    FOR             reduce using rule 32 (agent_body_item -> statement .)
    IF              reduce using rule 32 (agent_body_item -> statement .)
    WHILE           reduce using rule 32 (agent_body_item -> statement .)
    BREAK           reduce using rule 32 (agent_body_item -> statement .)
    CONTINUE        reduce using rule 32 (agent_body_item -> statement .)
    RETURN          reduce using rule 32 (agent_body_item -> statement .)
    IDENTIFIER      reduce using rule 32 (agent_body_item -> statement .)
    DEDENT          reduce using rule 32 (agent_body_item -> statement .)


state 125

    (33) agent_body_item -> chat_block .

    INPUT           reduce using rule 33 (agent_body_item -> chat_block .)
    OUTPUT          reduce using rule 33 (agent_body_item -> chat_block .)
    MODEL           reduce using rule 33 (agent_body_item -> chat_block .)
    CHAT            reduce using rule 33 (agent_body_item -> chat_block .)
    FOR             reduce using rule 33 (agent_body_item -> chat_block .)
    IF              reduce using rule 33 (agent_body_item -> chat_block .)
    WHILE           reduce using rule 33 (agent_body_item -> chat_block .)
    BREAK           reduce using rule 33 (agent_body_item -> chat_block .)
    CONTINUE        reduce using rule 33 (agent_body_item -> chat_block .)
    RETURN          reduce using rule 33 (agent_body_item -> chat_block .)
    IDENTIFIER      reduce using rule 33 (agent_body_item -> chat_block .)
    DEDENT          reduce using rule 33 (agent_body_item -> chat_block .)


state 126

    (34) input_block -> INPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 157


state 127

    (35) output_block -> OUTPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 158


state 128

    (36) model_block -> MODEL . COLON constant

    COLON           shift and go to state 159


state 129

    (37) chat_block -> CHAT . identifier COLON TRIPLE_STRING
    (38) chat_block -> CHAT . COLON TRIPLE_STRING
    (87) identifier -> . IDENTIFIER

    COLON           shift and go to state 161
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 160

state 130

    (39) connect_block -> CONNECT COLON INDENT connection_list DEDENT .

    AGENT           reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONNECT         reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    DEF             reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    FOR             reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IF              reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    WHILE           reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    BREAK           reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONTINUE        reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    RETURN          reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IDENTIFIER      reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    $end            reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)


state 131

    (40) connection_list -> connection connection_list .

    DEDENT          reduce using rule 40 (connection_list -> connection connection_list .)


state 132

    (42) connection -> identifier COLON . type INDENT agent_ref ARROW agent_ref DEDENT
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88

    type                           shift and go to state 162
    base_type                      shift and go to state 80
    list_type                      shift and go to state 81
    record_type                    shift and go to state 82

state 133

    (10) var_decl -> identifier COLON . type EQUALS expr
    (11) var_decl -> identifier COLON . type
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88

    type                           shift and go to state 163
    base_type                      shift and go to state 80
    list_type                      shift and go to state 81
    record_type                    shift and go to state 82

state 134

    (12) var_decl -> identifier EQUALS . expr
    (77) expr -> . expr_head bin_op expr_tail
    (78) expr -> . expr_head
    (79) expr_head -> . atom
    (80) expr_head -> . list_expr
    (81) expr_head -> . record_expr
    (82) expr_head -> . field_access
    (83) expr_head -> . func_call
    (85) atom -> . identifier
    (86) atom -> . constant
    (90) list_expr -> . LBRACKET list_elements RBRACKET
    (95) record_expr -> . LBRACE record_elements RBRACE
    (102) field_access -> . identifier DOT identifier
    (103) func_call -> . identifier LPAREN arg_list RPAREN
    (87) identifier -> . IDENTIFIER
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    identifier                     shift and go to state 43
    expr                           shift and go to state 164
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    constant                       shift and go to state 44

state 135

    (48) func_def -> DEF identifier LPAREN param_list RPAREN . COLON type COLON stmt_block
    (49) func_def -> DEF identifier LPAREN param_list RPAREN . COLON stmt_block

    COLON           shift and go to state 165


state 136

    (50) param_list -> param_decl param_list_tail .

    RPAREN          reduce using rule 50 (param_list -> param_decl param_list_tail .)


state 137

    (52) param_list_tail -> COMMA . param_decl param_list_tail
    (54) param_decl -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    param_decl                     shift and go to state 166
    var_decl                       shift and go to state 99
    identifier                     shift and go to state 95

state 138

    (53) param_list_tail -> empty .

    RPAREN          reduce using rule 53 (param_list_tail -> empty .)


state 139

    (71) for_stmt -> FOR identifier IN expr COLON . stmt_block
    (55) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 102

    stmt_block                     shift and go to state 167

state 140

    (74) if_stmt -> IF expr COLON stmt_block ELSE . COLON stmt_block

    COLON           shift and go to state 168


state 141

    (55) stmt_block -> INDENT statement_list . DEDENT

    DEDENT          shift and go to state 169


state 142

    (56) statement_list -> statement . statement_list
    (57) statement_list -> statement .
    (56) statement_list -> . statement statement_list
    (57) statement_list -> . statement
    (58) statement -> . for_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . assign_stmt
    (62) statement -> . break_stmt
    (63) statement -> . continue_stmt
    (64) statement -> . return_stmt
    (71) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (75) if_stmt -> . IF expr COLON stmt_block
    (76) while_stmt -> . WHILE expr COLON stmt_block
    (65) assign_stmt -> . assign_target COLON type EQUALS expr
    (66) assign_stmt -> . assign_target EQUALS expr
    (72) break_stmt -> . BREAK
    (73) continue_stmt -> . CONTINUE
    (70) return_stmt -> . RETURN expr
    (67) assign_target -> . identifier
    (68) assign_target -> . field_access
    (69) assign_target -> . index_access
    (87) identifier -> . IDENTIFIER
    (102) field_access -> . identifier DOT identifier
    (101) index_access -> . identifier LBRACKET expr RBRACKET

    DEDENT          reduce using rule 57 (statement_list -> statement .)
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    statement                      shift and go to state 142
    statement_list                 shift and go to state 170
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
