Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 122 (func_call -> identifier LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 122 (func_call -> identifier LPAREN arg_list RPAREN .)
    IDENTIFIER      reduce using rule 122 (func_call -> identifier LPAREN arg_list RPAREN .)
    $end            reduce using rule 122 (func_call -> identifier LPAREN arg_list RPAREN .)
    INPUT           reduce using rule 122 (func_call -> identifier LPAREN arg_list RPAREN .)
    OUTPUT          reduce using rule 122 (func_call -> identifier LPAREN arg_list RPAREN .)
    MODEL           reduce using rule 122 (func_call -> identifier LPAREN arg_list RPAREN .)
    CHAT            reduce using rule 122 (func_call -> identifier LPAREN arg_list RPAREN .)
    DEDENT          reduce using rule 122 (func_call -> identifier LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 122 (func_call -> identifier LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 122 (func_call -> identifier LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 122 (func_call -> identifier LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 122 (func_call -> identifier LPAREN arg_list RPAREN .)


state 165

    (123) arg_list -> expr arg_list_tail .

    RPAREN          reduce using rule 123 (arg_list -> expr arg_list_tail .)


state 166

    (125) arg_list_tail -> COMMA . expr arg_list_tail
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    expr                           shift and go to state 201
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    identifier                     shift and go to state 45
    constant                       shift and go to state 46

state 167

    (126) arg_list_tail -> empty .

    RPAREN          reduce using rule 126 (arg_list_tail -> empty .)


state 168

    (112) list_elements_tail -> COMMA expr . list_elements_tail
    (113) list_elements_tail -> COMMA expr .
    (112) list_elements_tail -> . COMMA expr list_elements_tail
    (113) list_elements_tail -> . COMMA expr

    RBRACKET        reduce using rule 113 (list_elements_tail -> COMMA expr .)
    COMMA           shift and go to state 124

    list_elements_tail             shift and go to state 202

state 169

    (117) record_elements_tail -> COMMA instance_assign . record_elements_tail
    (118) record_elements_tail -> COMMA instance_assign .
    (117) record_elements_tail -> . COMMA instance_assign record_elements_tail
    (118) record_elements_tail -> . COMMA instance_assign

    RBRACE          reduce using rule 118 (record_elements_tail -> COMMA instance_assign .)
    COMMA           shift and go to state 127

    record_elements_tail           shift and go to state 203

state 170

    (119) instance_assign -> identifier EQUALS expr .

    COMMA           reduce using rule 119 (instance_assign -> identifier EQUALS expr .)
    RBRACE          reduce using rule 119 (instance_assign -> identifier EQUALS expr .)


state 171

    (77) assign_stmt -> assign_target COLON type EQUALS expr .

    AGENT           reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    CONNECT         reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    FUN             reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    FOR             reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    IF              reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    WHILE           reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    BREAK           reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    CONTINUE        reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    RETURN          reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    $end            reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    INPUT           reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    OUTPUT          reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    MODEL           reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    CHAT            reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)
    DEDENT          reduce using rule 77 (assign_stmt -> assign_target COLON type EQUALS expr .)


state 172

    (79) assign_stmt -> assign_target COLON type EQUALS error .

    AGENT           reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    CONNECT         reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    FUN             reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    FOR             reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    IF              reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    WHILE           reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    BREAK           reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    CONTINUE        reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    RETURN          reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    IDENTIFIER      reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    $end            reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    INPUT           reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    OUTPUT          reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    MODEL           reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    CHAT            reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)
    DEDENT          reduce using rule 79 (assign_stmt -> assign_target COLON type EQUALS error .)


state 173

    (28) list_type -> TYPE_LIST LBRACKET type . RBRACKET

    RBRACKET        shift and go to state 204


state 174

    (29) record_type -> TYPE_RECORD LBRACE field_decl_list . RBRACE

    RBRACE          shift and go to state 205


state 175

    (30) field_decl_list -> field_decl . COMMA field_decl_list
    (31) field_decl_list -> field_decl .

    COMMA           shift and go to state 206
    RBRACE          reduce using rule 31 (field_decl_list -> field_decl .)


state 176

    (32) field_decl -> identifier . COLON type

    COLON           shift and go to state 207


state 177

    (25) func_ret_type -> LPAREN type_list RPAREN .

    EQUALS          reduce using rule 25 (func_ret_type -> LPAREN type_list RPAREN .)
    COMMA           reduce using rule 25 (func_ret_type -> LPAREN type_list RPAREN .)
    RPAREN          reduce using rule 25 (func_ret_type -> LPAREN type_list RPAREN .)
    RBRACKET        reduce using rule 25 (func_ret_type -> LPAREN type_list RPAREN .)
    INDENT          reduce using rule 25 (func_ret_type -> LPAREN type_list RPAREN .)
    IDENTIFIER      reduce using rule 25 (func_ret_type -> LPAREN type_list RPAREN .)
    DEDENT          reduce using rule 25 (func_ret_type -> LPAREN type_list RPAREN .)
    COLON           reduce using rule 25 (func_ret_type -> LPAREN type_list RPAREN .)
    RBRACE          reduce using rule 25 (func_ret_type -> LPAREN type_list RPAREN .)


state 178

    (27) type_list -> type COMMA . type_list
    (26) type_list -> . type
    (27) type_list -> . type COMMA type_list
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) base_type -> . TYPE_UNIT
    (28) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (29) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (25) func_ret_type -> . LPAREN type_list RPAREN
    (24) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET

    TYPE_STR        shift and go to state 90
    TYPE_INT        shift and go to state 91
    TYPE_FLOAT      shift and go to state 92
    TYPE_BOOL       shift and go to state 93
    TYPE_UNIT       shift and go to state 94
    TYPE_LIST       shift and go to state 95
    TYPE_RECORD     shift and go to state 96
    LPAREN          shift and go to state 97
    TYPE_UNION      shift and go to state 98

    type                           shift and go to state 135
    type_list                      shift and go to state 208
    base_type                      shift and go to state 85
    list_type                      shift and go to state 86
    record_type                    shift and go to state 87
    func_ret_type                  shift and go to state 88
    union_type                     shift and go to state 89

state 179

    (24) union_type -> TYPE_UNION LBRACKET type_list . RBRACKET

    RBRACKET        shift and go to state 209


state 180

    (33) agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .

    AGENT           reduce using rule 33 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    CONNECT         reduce using rule 33 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    FUN             reduce using rule 33 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    FOR             reduce using rule 33 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    IF              reduce using rule 33 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    WHILE           reduce using rule 33 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    BREAK           reduce using rule 33 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    CONTINUE        reduce using rule 33 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    RETURN          reduce using rule 33 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    IDENTIFIER      reduce using rule 33 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    $end            reduce using rule 33 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)


state 181

    (34) agent_body -> agent_body_item agent_body .

    DEDENT          reduce using rule 34 (agent_body -> agent_body_item agent_body .)


state 182

    (41) input_block -> INPUT COLON . INDENT var_decl_list DEDENT
    (42) input_block -> INPUT COLON . INDENT error DEDENT

    INDENT          shift and go to state 210


state 183

    (43) output_block -> OUTPUT COLON . INDENT var_decl_list DEDENT
    (44) output_block -> OUTPUT COLON . INDENT error DEDENT

    INDENT          shift and go to state 211


state 184

    (45) model_block -> MODEL COLON . constant
    (46) model_block -> MODEL COLON . error
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    error           shift and go to state 213
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    constant                       shift and go to state 212

state 185

    (47) chat_block -> CHAT identifier . COLON TRIPLE_STRING

    COLON           shift and go to state 214


state 186

    (48) chat_block -> CHAT COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 215


state 187

    (52) connection -> identifier COLON type . INDENT agent_ref ARROW agent_ref DEDENT

    INDENT          shift and go to state 216


state 188

    (10) var_decl -> identifier COLON type . EQUALS expr
    (11) var_decl -> identifier COLON type .

    EQUALS          shift and go to state 217
    COMMA           reduce using rule 11 (var_decl -> identifier COLON type .)
    RPAREN          reduce using rule 11 (var_decl -> identifier COLON type .)
    IDENTIFIER      reduce using rule 11 (var_decl -> identifier COLON type .)
    DEDENT          reduce using rule 11 (var_decl -> identifier COLON type .)


state 189

    (12) var_decl -> identifier EQUALS expr .

    COMMA           reduce using rule 12 (var_decl -> identifier EQUALS expr .)
    RPAREN          reduce using rule 12 (var_decl -> identifier EQUALS expr .)
    IDENTIFIER      reduce using rule 12 (var_decl -> identifier EQUALS expr .)
    DEDENT          reduce using rule 12 (var_decl -> identifier EQUALS expr .)


state 190

    (58) func_def -> FUN identifier LPAREN param_list RPAREN ARROW . type COLON stmt_block
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) base_type -> . TYPE_UNIT
    (28) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (29) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (25) func_ret_type -> . LPAREN type_list RPAREN
    (24) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET

    TYPE_STR        shift and go to state 90
    TYPE_INT        shift and go to state 91
    TYPE_FLOAT      shift and go to state 92
    TYPE_BOOL       shift and go to state 93
    TYPE_UNIT       shift and go to state 94
    TYPE_LIST       shift and go to state 95
    TYPE_RECORD     shift and go to state 96
    LPAREN          shift and go to state 97
    TYPE_UNION      shift and go to state 98

    type                           shift and go to state 218
    base_type                      shift and go to state 85
    list_type                      shift and go to state 86
    record_type                    shift and go to state 87
    func_ret_type                  shift and go to state 88
    union_type                     shift and go to state 89

state 191

    (59) func_def -> FUN identifier LPAREN param_list RPAREN COLON . stmt_block
    (67) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 115

    stmt_block                     shift and go to state 219

state 192

    (60) func_def -> FUN identifier LPAREN error RPAREN ARROW . type COLON stmt_block
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) base_type -> . TYPE_UNIT
    (28) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (29) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (25) func_ret_type -> . LPAREN type_list RPAREN
    (24) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET

    TYPE_STR        shift and go to state 90
    TYPE_INT        shift and go to state 91
    TYPE_FLOAT      shift and go to state 92
    TYPE_BOOL       shift and go to state 93
    TYPE_UNIT       shift and go to state 94
    TYPE_LIST       shift and go to state 95
    TYPE_RECORD     shift and go to state 96
    LPAREN          shift and go to state 97
    TYPE_UNION      shift and go to state 98

    type                           shift and go to state 220
    base_type                      shift and go to state 85
    list_type                      shift and go to state 86
    record_type                    shift and go to state 87
    func_ret_type                  shift and go to state 88
    union_type                     shift and go to state 89

state 193

    (61) func_def -> FUN identifier LPAREN error RPAREN COLON . stmt_block
    (67) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 115

    stmt_block                     shift and go to state 221

state 194

    (64) param_list_tail -> COMMA param_decl . param_list_tail
    (64) param_list_tail -> . COMMA param_decl param_list_tail
    (65) param_list_tail -> . empty
    (138) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 138 (empty -> .)

    param_list_tail                shift and go to state 222
    empty                          shift and go to state 157

state 195

    (85) for_stmt -> FOR identifier IN expr COLON stmt_block .

    AGENT           reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    CONNECT         reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    FUN             reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    FOR             reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    IF              reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    WHILE           reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    BREAK           reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    CONTINUE        reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    RETURN          reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    $end            reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    INPUT           reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    OUTPUT          reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    MODEL           reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    CHAT            reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    DEDENT          reduce using rule 85 (for_stmt -> FOR identifier IN expr COLON stmt_block .)


state 196

    (86) for_stmt -> FOR identifier IN error COLON stmt_block .

    AGENT           reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    CONNECT         reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    FUN             reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    FOR             reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    IF              reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    WHILE           reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    BREAK           reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    CONTINUE        reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    RETURN          reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    IDENTIFIER      reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    $end            reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    INPUT           reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    OUTPUT          reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    MODEL           reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    CHAT            reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    DEDENT          reduce using rule 86 (for_stmt -> FOR identifier IN error COLON stmt_block .)


state 197

    (89) if_stmt -> IF expr COLON stmt_block ELSE COLON . stmt_block
    (67) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 115

    stmt_block                     shift and go to state 223

state 198

    (67) stmt_block -> INDENT statement_list DEDENT .

    ELSE            reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    AGENT           reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    CONNECT         reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    FUN             reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    FOR             reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    IF              reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    WHILE           reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    BREAK           reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    CONTINUE        reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    RETURN          reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    IDENTIFIER      reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    $end            reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    INPUT           reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    OUTPUT          reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    MODEL           reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    CHAT            reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 67 (stmt_block -> INDENT statement_list DEDENT .)


state 199

    (68) statement_list -> statement statement_list .

    DEDENT          reduce using rule 68 (statement_list -> statement statement_list .)


state 200

    (91) if_stmt -> IF error COLON stmt_block ELSE COLON . stmt_block
    (67) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 115

    stmt_block                     shift and go to state 224

state 201

    (125) arg_list_tail -> COMMA expr . arg_list_tail
    (125) arg_list_tail -> . COMMA expr arg_list_tail
    (126) arg_list_tail -> . empty
    (138) empty -> .

    COMMA           shift and go to state 166
    RPAREN          reduce using rule 138 (empty -> .)

    arg_list_tail                  shift and go to state 225
    empty                          shift and go to state 167

state 202

    (112) list_elements_tail -> COMMA expr list_elements_tail .

    RBRACKET        reduce using rule 112 (list_elements_tail -> COMMA expr list_elements_tail .)


state 203

    (117) record_elements_tail -> COMMA instance_assign record_elements_tail .

    RBRACE          reduce using rule 117 (record_elements_tail -> COMMA instance_assign record_elements_tail .)


state 204

    (28) list_type -> TYPE_LIST LBRACKET type RBRACKET .

    EQUALS          reduce using rule 28 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    COMMA           reduce using rule 28 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 28 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 28 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    INDENT          reduce using rule 28 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    IDENTIFIER      reduce using rule 28 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    DEDENT          reduce using rule 28 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    COLON           reduce using rule 28 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    RBRACE          reduce using rule 28 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)


state 205

    (29) record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .

    EQUALS          reduce using rule 29 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COMMA           reduce using rule 29 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RPAREN          reduce using rule 29 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACKET        reduce using rule 29 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    INDENT          reduce using rule 29 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    IDENTIFIER      reduce using rule 29 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    DEDENT          reduce using rule 29 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COLON           reduce using rule 29 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACE          reduce using rule 29 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)


state 206

    (30) field_decl_list -> field_decl COMMA . field_decl_list
    (30) field_decl_list -> . field_decl COMMA field_decl_list
    (31) field_decl_list -> . field_decl
    (32) field_decl -> . identifier COLON type
    (106) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    field_decl                     shift and go to state 175
    field_decl_list                shift and go to state 226
    identifier                     shift and go to state 176

state 207

    (32) field_decl -> identifier COLON . type
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) base_type -> . TYPE_UNIT
    (28) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (29) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (25) func_ret_type -> . LPAREN type_list RPAREN
    (24) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET

    TYPE_STR        shift and go to state 90
    TYPE_INT        shift and go to state 91
    TYPE_FLOAT      shift and go to state 92
    TYPE_BOOL       shift and go to state 93
    TYPE_UNIT       shift and go to state 94
    TYPE_LIST       shift and go to state 95
    TYPE_RECORD     shift and go to state 96
    LPAREN          shift and go to state 97
    TYPE_UNION      shift and go to state 98

    type                           shift and go to state 227
    base_type                      shift and go to state 85
    list_type                      shift and go to state 86
    record_type                    shift and go to state 87
    func_ret_type                  shift and go to state 88
    union_type                     shift and go to state 89

state 208

    (27) type_list -> type COMMA type_list .

    RPAREN          reduce using rule 27 (type_list -> type COMMA type_list .)
    RBRACKET        reduce using rule 27 (type_list -> type COMMA type_list .)


state 209

    (24) union_type -> TYPE_UNION LBRACKET type_list RBRACKET .

    EQUALS          reduce using rule 24 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    COMMA           reduce using rule 24 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    RPAREN          reduce using rule 24 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    RBRACKET        reduce using rule 24 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    INDENT          reduce using rule 24 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    IDENTIFIER      reduce using rule 24 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    DEDENT          reduce using rule 24 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    COLON           reduce using rule 24 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    RBRACE          reduce using rule 24 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)


state 210

    (41) input_block -> INPUT COLON INDENT . var_decl_list DEDENT
    (42) input_block -> INPUT COLON INDENT . error DEDENT
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (106) identifier -> . IDENTIFIER

    error           shift and go to state 229
    IDENTIFIER      shift and go to state 28

    var_decl_list                  shift and go to state 228
    var_decl                       shift and go to state 230
    identifier                     shift and go to state 106

state 211

    (43) output_block -> OUTPUT COLON INDENT . var_decl_list DEDENT
    (44) output_block -> OUTPUT COLON INDENT . error DEDENT
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (106) identifier -> . IDENTIFIER

    error           shift and go to state 232
    IDENTIFIER      shift and go to state 28

    var_decl_list                  shift and go to state 231
    var_decl                       shift and go to state 230
    identifier                     shift and go to state 106

state 212

    (45) model_block -> MODEL COLON constant .

    INPUT           reduce using rule 45 (model_block -> MODEL COLON constant .)
    OUTPUT          reduce using rule 45 (model_block -> MODEL COLON constant .)
    MODEL           reduce using rule 45 (model_block -> MODEL COLON constant .)
    CHAT            reduce using rule 45 (model_block -> MODEL COLON constant .)
    FOR             reduce using rule 45 (model_block -> MODEL COLON constant .)
    IF              reduce using rule 45 (model_block -> MODEL COLON constant .)
    WHILE           reduce using rule 45 (model_block -> MODEL COLON constant .)
    BREAK           reduce using rule 45 (model_block -> MODEL COLON constant .)
    CONTINUE        reduce using rule 45 (model_block -> MODEL COLON constant .)
    RETURN          reduce using rule 45 (model_block -> MODEL COLON constant .)
    IDENTIFIER      reduce using rule 45 (model_block -> MODEL COLON constant .)
    DEDENT          reduce using rule 45 (model_block -> MODEL COLON constant .)


state 213

    (46) model_block -> MODEL COLON error .

    INPUT           reduce using rule 46 (model_block -> MODEL COLON error .)
    OUTPUT          reduce using rule 46 (model_block -> MODEL COLON error .)
    MODEL           reduce using rule 46 (model_block -> MODEL COLON error .)
    CHAT            reduce using rule 46 (model_block -> MODEL COLON error .)
    FOR             reduce using rule 46 (model_block -> MODEL COLON error .)
    IF              reduce using rule 46 (model_block -> MODEL COLON error .)
    WHILE           reduce using rule 46 (model_block -> MODEL COLON error .)
    BREAK           reduce using rule 46 (model_block -> MODEL COLON error .)
    CONTINUE        reduce using rule 46 (model_block -> MODEL COLON error .)
