Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    $end            reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)


state 170

    (47) connection_list -> connection connection_list .

    DEDENT          reduce using rule 47 (connection_list -> connection connection_list .)


state 171

    (49) connection -> IDENTIFIER COLON . type agent_ref ARROW agent_ref
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88
    TYPE_TUPLE      shift and go to state 89

    type                           shift and go to state 199
    base_type                      shift and go to state 79
    list_type                      shift and go to state 80
    record_type                    shift and go to state 81
    tuple_type                     shift and go to state 82

state 172

    (53) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN . COLON type COLON INDENT stmt_block DEDENT
    (54) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN . COLON INDENT stmt_block DEDENT

    COLON           shift and go to state 200


state 173

    (55) param_list -> param_decl param_list_tail .

    RPAREN          reduce using rule 55 (param_list -> param_decl param_list_tail .)


state 174

    (57) param_list_tail -> COMMA . param_decl param_list_tail
    (59) param_decl -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 118

    param_decl                     shift and go to state 201
    var_decl                       shift and go to state 134

state 175

    (58) param_list_tail -> empty .

    RPAREN          reduce using rule 58 (param_list_tail -> empty .)


state 176

    (109) tuple_elements_tail -> COMMA expr tuple_elements_tail .

    RPAREN          reduce using rule 109 (tuple_elements_tail -> COMMA expr tuple_elements_tail .)


state 177

    (76) for_stmt -> FOR IDENTIFIER IN expr COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 138

    stmt_block                     shift and go to state 202

state 178

    (79) if_stmt -> IF expr COLON stmt_block ELSE . COLON stmt_block

    COLON           shift and go to state 203


state 179

    (60) stmt_block -> INDENT statement_list . DEDENT

    DEDENT          shift and go to state 204


state 180

    (61) statement_list -> statement . statement_list
    (62) statement_list -> statement .
    (61) statement_list -> . statement statement_list
    (62) statement_list -> . statement
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . expr_stmt
    (68) statement -> . break_stmt
    (69) statement -> . continue_stmt
    (70) statement -> . return_stmt
    (76) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> . IF expr COLON stmt_block
    (81) while_stmt -> . WHILE expr COLON stmt_block
    (71) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (72) assign_stmt -> . IDENTIFIER EQUALS expr
    (73) expr_stmt -> . expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . RETURN
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    DEDENT          reduce using rule 62 (statement_list -> statement .)
    FOR             shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    statement                      shift and go to state 180
    statement_list                 shift and go to state 205
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 24
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 181

    (98) list_elements_tail -> COMMA expr list_elements_tail .

    RBRACE          reduce using rule 98 (list_elements_tail -> COMMA expr list_elements_tail .)


state 182

    (103) record_elements_tail -> COMMA field_assign record_elements_tail .

    RBRACE          reduce using rule 103 (record_elements_tail -> COMMA field_assign record_elements_tail .)


state 183

    (12) var_decl -> IDENTIFIER COLON type . EQUALS expr
    (13) var_decl -> IDENTIFIER COLON type .

    EQUALS          shift and go to state 206
    IDENTIFIER      reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)
    DEDENT          reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)
    COMMA           reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)
    RPAREN          reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)


state 184

    (14) var_decl -> IDENTIFIER EQUALS expr .
    (111) field_access -> expr . DOT IDENTIFIER

    IDENTIFIER      reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    DEDENT          reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    COMMA           reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    RPAREN          reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    DOT             shift and go to state 54


state 185

    (32) agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .

    AGENT           reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    CONNECT         reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    DEF             reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    FOR             reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    IF              reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    WHILE           reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    IDENTIFIER      reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    BREAK           reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    CONTINUE        reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    RETURN          reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    STRING          reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    NUMBER          reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    LPAREN          reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    LBRACE          reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    $end            reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)


state 186

    (33) agent_body -> agent_body_item agent_body .

    DEDENT          reduce using rule 33 (agent_body -> agent_body_item agent_body .)


state 187

    (41) input_block -> INPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 207


state 188

    (42) output_block -> OUTPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 208


state 189

    (43) memory_block -> MEMORY COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 209


state 190

    (44) model_block -> MODEL COLON . STRING

    STRING          shift and go to state 210


state 191

    (45) chat_block -> CHAT IDENTIFIER . COLON TRIPLE_STRING

    COLON           shift and go to state 211


state 192

    (24) list_type -> TYPE_LIST LBRACE type RBRACE .

    EQUALS          reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    RBRACE          reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    RPAREN          reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    COMMA           reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    IDENTIFIER      reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    DEDENT          reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    COLON           reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)


state 193

    (25) record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .

    EQUALS          reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACE          reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RPAREN          reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COMMA           reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    IDENTIFIER      reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    DEDENT          reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COLON           reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)


state 194

    (26) field_decl_list -> field_decl field_decl_list .

    RBRACE          reduce using rule 26 (field_decl_list -> field_decl field_decl_list .)


state 195

    (28) field_decl -> IDENTIFIER COLON . type
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88
    TYPE_TUPLE      shift and go to state 89

    type                           shift and go to state 212
    base_type                      shift and go to state 79
    list_type                      shift and go to state 80
    record_type                    shift and go to state 81
    tuple_type                     shift and go to state 82

state 196

    (29) tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .

    EQUALS          reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)
    RBRACE          reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)
    RPAREN          reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)
    COMMA           reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)
    IDENTIFIER      reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)
    DEDENT          reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)
    COLON           reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)


state 197

    (30) type_list_in_tuple -> type_list_in_tuple COMMA . type
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88
    TYPE_TUPLE      shift and go to state 89

    type                           shift and go to state 213
    base_type                      shift and go to state 79
    list_type                      shift and go to state 80
    record_type                    shift and go to state 81
    tuple_type                     shift and go to state 82

state 198

    (115) arg_list_tail -> COMMA expr arg_list_tail .

    RPAREN          reduce using rule 115 (arg_list_tail -> COMMA expr arg_list_tail .)


state 199

    (49) connection -> IDENTIFIER COLON type . agent_ref ARROW agent_ref
    (50) agent_ref -> . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 214

    agent_ref                      shift and go to state 215

state 200

    (53) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON . type COLON INDENT stmt_block DEDENT
    (54) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON . INDENT stmt_block DEDENT
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    INDENT          shift and go to state 217
    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88
    TYPE_TUPLE      shift and go to state 89

    type                           shift and go to state 216
    base_type                      shift and go to state 79
    list_type                      shift and go to state 80
    record_type                    shift and go to state 81
    tuple_type                     shift and go to state 82

state 201

    (57) param_list_tail -> COMMA param_decl . param_list_tail
    (57) param_list_tail -> . COMMA param_decl param_list_tail
    (58) param_list_tail -> . empty
    (128) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 128 (empty -> .)

    param_list_tail                shift and go to state 218
    empty                          shift and go to state 175

state 202

    (76) for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .

    AGENT           reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CONNECT         reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    DEF             reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    FOR             reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    IF              reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    WHILE           reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    BREAK           reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CONTINUE        reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    RETURN          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    STRING          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    NUMBER          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    LPAREN          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    LBRACE          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    $end            reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    INPUT           reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    OUTPUT          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    MEMORY          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    MODEL           reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CHAT            reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    DEDENT          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)


state 203

    (79) if_stmt -> IF expr COLON stmt_block ELSE COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 138

    stmt_block                     shift and go to state 219

state 204

    (60) stmt_block -> INDENT statement_list DEDENT .

    ELSE            reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    AGENT           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    CONNECT         reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    DEF             reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    FOR             reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    IF              reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    WHILE           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    IDENTIFIER      reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    BREAK           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    CONTINUE        reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    RETURN          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    STRING          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    NUMBER          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    LPAREN          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    LBRACE          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    $end            reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    INPUT           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    OUTPUT          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    MEMORY          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    MODEL           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    CHAT            reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)


state 205

    (61) statement_list -> statement statement_list .

    DEDENT          reduce using rule 61 (statement_list -> statement statement_list .)


state 206

    (12) var_decl -> IDENTIFIER COLON type EQUALS . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    expr                           shift and go to state 220
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 207

    (41) input_block -> INPUT COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 118

    var_decl_list                  shift and go to state 221
    var_decl                       shift and go to state 117

state 208

    (42) output_block -> OUTPUT COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 118

    var_decl_list                  shift and go to state 222
    var_decl                       shift and go to state 117

state 209

    (43) memory_block -> MEMORY COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 118

    var_decl_list                  shift and go to state 223
    var_decl                       shift and go to state 117

state 210

    (44) model_block -> MODEL COLON STRING .

    INPUT           reduce using rule 44 (model_block -> MODEL COLON STRING .)
    OUTPUT          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    MEMORY          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    MODEL           reduce using rule 44 (model_block -> MODEL COLON STRING .)
    CHAT            reduce using rule 44 (model_block -> MODEL COLON STRING .)
    FOR             reduce using rule 44 (model_block -> MODEL COLON STRING .)
    IF              reduce using rule 44 (model_block -> MODEL COLON STRING .)
    WHILE           reduce using rule 44 (model_block -> MODEL COLON STRING .)
    IDENTIFIER      reduce using rule 44 (model_block -> MODEL COLON STRING .)
    BREAK           reduce using rule 44 (model_block -> MODEL COLON STRING .)
    CONTINUE        reduce using rule 44 (model_block -> MODEL COLON STRING .)
    RETURN          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    STRING          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    NUMBER          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    LPAREN          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    LBRACE          reduce using rule 44 (model_block -> MODEL COLON STRING .)
    DEDENT          reduce using rule 44 (model_block -> MODEL COLON STRING .)


state 211

    (45) chat_block -> CHAT IDENTIFIER COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 224


state 212

    (28) field_decl -> IDENTIFIER COLON type .

    IDENTIFIER      reduce using rule 28 (field_decl -> IDENTIFIER COLON type .)
    RBRACE          reduce using rule 28 (field_decl -> IDENTIFIER COLON type .)


state 213

    (30) type_list_in_tuple -> type_list_in_tuple COMMA type .

    RPAREN          reduce using rule 30 (type_list_in_tuple -> type_list_in_tuple COMMA type .)
    COMMA           reduce using rule 30 (type_list_in_tuple -> type_list_in_tuple COMMA type .)


state 214

    (50) agent_ref -> IDENTIFIER . agent_ref_tail
    (51) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (52) agent_ref_tail -> . empty
    (128) empty -> .

    DOT             shift and go to state 226
    ARROW           reduce using rule 128 (empty -> .)
    IDENTIFIER      reduce using rule 128 (empty -> .)
    DEDENT          reduce using rule 128 (empty -> .)

    agent_ref_tail                 shift and go to state 225
    empty                          shift and go to state 227

state 215

    (49) connection -> IDENTIFIER COLON type agent_ref . ARROW agent_ref

    ARROW           shift and go to state 228


state 216

    (53) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type . COLON INDENT stmt_block DEDENT

    COLON           shift and go to state 229


state 217

    (54) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT . stmt_block DEDENT
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 138

    stmt_block                     shift and go to state 230

state 218

    (57) param_list_tail -> COMMA param_decl param_list_tail .

    RPAREN          reduce using rule 57 (param_list_tail -> COMMA param_decl param_list_tail .)


state 219

    (79) if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .

    AGENT           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONNECT         reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEF             reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FOR             reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IF              reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    WHILE           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    BREAK           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONTINUE        reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    RETURN          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    STRING          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    NUMBER          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    LPAREN          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    LBRACE          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    $end            reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    INPUT           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MEMORY          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MODEL           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CHAT            reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEDENT          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)


state 220

    (12) var_decl -> IDENTIFIER COLON type EQUALS expr .
    (111) field_access -> expr . DOT IDENTIFIER

    IDENTIFIER      reduce using rule 12 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    DEDENT          reduce using rule 12 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    COMMA           reduce using rule 12 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    RPAREN          reduce using rule 12 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    DOT             shift and go to state 54


state 221

