Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IF              reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    WHILE           reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IDENTIFIER      reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    BREAK           reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONTINUE        reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    RETURN          reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    STRING          reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    NUMBER          reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    LPAREN          reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    LBRACE          reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    $end            reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)


state 168

    (47) connection_list -> connection connection_list .

    DEDENT          reduce using rule 47 (connection_list -> connection connection_list .)


state 169

    (49) connection -> IDENTIFIER COLON . type agent_ref ARROW agent_ref
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    TYPE_STR        shift and go to state 82
    TYPE_INT        shift and go to state 83
    TYPE_FLOAT      shift and go to state 84
    TYPE_BOOL       shift and go to state 85
    TYPE_LIST       shift and go to state 86
    TYPE_RECORD     shift and go to state 87
    TYPE_TUPLE      shift and go to state 88

    type                           shift and go to state 202
    base_type                      shift and go to state 78
    list_type                      shift and go to state 79
    record_type                    shift and go to state 80
    tuple_type                     shift and go to state 81

state 170

    (53) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN . COLON type COLON INDENT stmt_block DEDENT
    (54) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN . COLON INDENT stmt_block DEDENT

    COLON           shift and go to state 203


state 171

    (55) param_list -> param_decl param_list_tail .

    RPAREN          reduce using rule 55 (param_list -> param_decl param_list_tail .)


state 172

    (57) param_list_tail -> COMMA . param_decl param_list_tail
    (59) param_decl -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 116

    param_decl                     shift and go to state 204
    var_decl                       shift and go to state 132

state 173

    (58) param_list_tail -> empty .

    RPAREN          reduce using rule 58 (param_list_tail -> empty .)


state 174

    (112) tuple_elements_tail -> COMMA expr tuple_elements_tail .

    RPAREN          reduce using rule 112 (tuple_elements_tail -> COMMA expr tuple_elements_tail .)


state 175

    (76) for_stmt -> FOR IDENTIFIER IN expr COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 136

    stmt_block                     shift and go to state 205

state 176

    (79) if_stmt -> IF expr COLON stmt_block if_stmt_tail .

    AGENT           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    CONNECT         reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    DEF             reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    FOR             reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    IF              reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    WHILE           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    IDENTIFIER      reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    BREAK           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    CONTINUE        reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    RETURN          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    STRING          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    NUMBER          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    LPAREN          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    LBRACE          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    $end            reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    INPUT           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    OUTPUT          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    MEMORY          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    MODEL           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    CHAT            reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)
    DEDENT          reduce using rule 79 (if_stmt -> IF expr COLON stmt_block if_stmt_tail .)


state 177

    (81) if_stmt_tail -> elif_stmt . if_stmt_tail
    (81) if_stmt_tail -> . elif_stmt if_stmt_tail
    (82) if_stmt_tail -> . else_stmt if_stmt_tail
    (83) if_stmt_tail -> . empty
    (84) elif_stmt -> . ELIF expr COLON stmt_block
    (85) else_stmt -> . ELSE COLON stmt_block
    (131) empty -> .

    ELIF            shift and go to state 180
    ELSE            shift and go to state 181
    AGENT           reduce using rule 131 (empty -> .)
    CONNECT         reduce using rule 131 (empty -> .)
    DEF             reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    IDENTIFIER      reduce using rule 131 (empty -> .)
    BREAK           reduce using rule 131 (empty -> .)
    CONTINUE        reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    STRING          reduce using rule 131 (empty -> .)
    NUMBER          reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)
    LBRACE          reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    INPUT           reduce using rule 131 (empty -> .)
    OUTPUT          reduce using rule 131 (empty -> .)
    MEMORY          reduce using rule 131 (empty -> .)
    MODEL           reduce using rule 131 (empty -> .)
    CHAT            reduce using rule 131 (empty -> .)
    DEDENT          reduce using rule 131 (empty -> .)

    elif_stmt                      shift and go to state 177
    if_stmt_tail                   shift and go to state 206
    else_stmt                      shift and go to state 178
    empty                          shift and go to state 179

state 178

    (82) if_stmt_tail -> else_stmt . if_stmt_tail
    (81) if_stmt_tail -> . elif_stmt if_stmt_tail
    (82) if_stmt_tail -> . else_stmt if_stmt_tail
    (83) if_stmt_tail -> . empty
    (84) elif_stmt -> . ELIF expr COLON stmt_block
    (85) else_stmt -> . ELSE COLON stmt_block
    (131) empty -> .

    ELIF            shift and go to state 180
    ELSE            shift and go to state 181
    AGENT           reduce using rule 131 (empty -> .)
    CONNECT         reduce using rule 131 (empty -> .)
    DEF             reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    IDENTIFIER      reduce using rule 131 (empty -> .)
    BREAK           reduce using rule 131 (empty -> .)
    CONTINUE        reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    STRING          reduce using rule 131 (empty -> .)
    NUMBER          reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)
    LBRACE          reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    INPUT           reduce using rule 131 (empty -> .)
    OUTPUT          reduce using rule 131 (empty -> .)
    MEMORY          reduce using rule 131 (empty -> .)
    MODEL           reduce using rule 131 (empty -> .)
    CHAT            reduce using rule 131 (empty -> .)
    DEDENT          reduce using rule 131 (empty -> .)

    else_stmt                      shift and go to state 178
    if_stmt_tail                   shift and go to state 207
    elif_stmt                      shift and go to state 177
    empty                          shift and go to state 179

state 179

    (83) if_stmt_tail -> empty .

    AGENT           reduce using rule 83 (if_stmt_tail -> empty .)
    CONNECT         reduce using rule 83 (if_stmt_tail -> empty .)
    DEF             reduce using rule 83 (if_stmt_tail -> empty .)
    FOR             reduce using rule 83 (if_stmt_tail -> empty .)
    IF              reduce using rule 83 (if_stmt_tail -> empty .)
    WHILE           reduce using rule 83 (if_stmt_tail -> empty .)
    IDENTIFIER      reduce using rule 83 (if_stmt_tail -> empty .)
    BREAK           reduce using rule 83 (if_stmt_tail -> empty .)
    CONTINUE        reduce using rule 83 (if_stmt_tail -> empty .)
    RETURN          reduce using rule 83 (if_stmt_tail -> empty .)
    STRING          reduce using rule 83 (if_stmt_tail -> empty .)
    NUMBER          reduce using rule 83 (if_stmt_tail -> empty .)
    LPAREN          reduce using rule 83 (if_stmt_tail -> empty .)
    LBRACE          reduce using rule 83 (if_stmt_tail -> empty .)
    $end            reduce using rule 83 (if_stmt_tail -> empty .)
    INPUT           reduce using rule 83 (if_stmt_tail -> empty .)
    OUTPUT          reduce using rule 83 (if_stmt_tail -> empty .)
    MEMORY          reduce using rule 83 (if_stmt_tail -> empty .)
    MODEL           reduce using rule 83 (if_stmt_tail -> empty .)
    CHAT            reduce using rule 83 (if_stmt_tail -> empty .)
    DEDENT          reduce using rule 83 (if_stmt_tail -> empty .)


state 180

    (84) elif_stmt -> ELIF . expr COLON stmt_block
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    expr                           shift and go to state 208
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 181

    (85) else_stmt -> ELSE . COLON stmt_block

    COLON           shift and go to state 209


state 182

    (60) stmt_block -> INDENT statement_list . DEDENT

    DEDENT          shift and go to state 210


state 183

    (61) statement_list -> statement . statement_list
    (62) statement_list -> statement .
    (61) statement_list -> . statement statement_list
    (62) statement_list -> . statement
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . expr_stmt
    (68) statement -> . break_stmt
    (69) statement -> . continue_stmt
    (70) statement -> . return_stmt
    (76) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block if_stmt_tail
    (80) if_stmt -> . IF expr COLON stmt_block
    (86) while_stmt -> . WHILE expr COLON stmt_block
    (71) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (72) assign_stmt -> . IDENTIFIER EQUALS expr
    (73) expr_stmt -> . expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . RETURN
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    DEDENT          reduce using rule 62 (statement_list -> statement .)
    FOR             shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    statement                      shift and go to state 183
    statement_list                 shift and go to state 211
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 24
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 184

    (101) list_elements_tail -> COMMA expr list_elements_tail .

    RBRACE          reduce using rule 101 (list_elements_tail -> COMMA expr list_elements_tail .)


state 185

    (106) record_elements_tail -> COMMA field_assign record_elements_tail .

    RBRACE          reduce using rule 106 (record_elements_tail -> COMMA field_assign record_elements_tail .)


state 186

    (12) var_decl -> IDENTIFIER COLON type . EQUALS expr
    (13) var_decl -> IDENTIFIER COLON type .

    EQUALS          shift and go to state 212
    IDENTIFIER      reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)
    DEDENT          reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)
    COMMA           reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)
    RPAREN          reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)


state 187

    (14) var_decl -> IDENTIFIER EQUALS expr .
    (88) expr -> expr . bin_op expr
    (114) field_access -> expr . DOT IDENTIFIER
    (120) bin_op -> . PLUS
    (121) bin_op -> . MINUS
    (122) bin_op -> . TIMES
    (123) bin_op -> . DIVIDE
    (124) bin_op -> . MOD
    (125) bin_op -> . EQ
    (126) bin_op -> . NEQ
    (127) bin_op -> . LT
    (128) bin_op -> . GT
    (129) bin_op -> . LE
    (130) bin_op -> . GE

    IDENTIFIER      reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    DEDENT          reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    COMMA           reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    RPAREN          reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    bin_op                         shift and go to state 53

state 188

    (32) agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .

    AGENT           reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    CONNECT         reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    DEF             reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    FOR             reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    IF              reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    WHILE           reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    IDENTIFIER      reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    BREAK           reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    CONTINUE        reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    RETURN          reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    STRING          reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    NUMBER          reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    LPAREN          reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    LBRACE          reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    $end            reduce using rule 32 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)


state 189

    (33) agent_body -> agent_body_item agent_body .

    DEDENT          reduce using rule 33 (agent_body -> agent_body_item agent_body .)


state 190

    (41) input_block -> INPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 213


state 191

    (42) output_block -> OUTPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 214


state 192

    (43) memory_block -> MEMORY COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 215


state 193

    (44) model_block -> MODEL COLON . STRING

    STRING          shift and go to state 216


state 194

    (45) chat_block -> CHAT IDENTIFIER . COLON TRIPLE_STRING

    COLON           shift and go to state 217


state 195

    (24) list_type -> TYPE_LIST LBRACE type RBRACE .

    EQUALS          reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    RBRACE          reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    RPAREN          reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    COMMA           reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    IDENTIFIER      reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    DEDENT          reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    COLON           reduce using rule 24 (list_type -> TYPE_LIST LBRACE type RBRACE .)


state 196

    (25) record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .

    EQUALS          reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACE          reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RPAREN          reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COMMA           reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    IDENTIFIER      reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    DEDENT          reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COLON           reduce using rule 25 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)


state 197

    (26) field_decl_list -> field_decl field_decl_list .

    RBRACE          reduce using rule 26 (field_decl_list -> field_decl field_decl_list .)


state 198

    (28) field_decl -> IDENTIFIER COLON . type
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    TYPE_STR        shift and go to state 82
    TYPE_INT        shift and go to state 83
    TYPE_FLOAT      shift and go to state 84
    TYPE_BOOL       shift and go to state 85
    TYPE_LIST       shift and go to state 86
    TYPE_RECORD     shift and go to state 87
    TYPE_TUPLE      shift and go to state 88

    type                           shift and go to state 218
    base_type                      shift and go to state 78
    list_type                      shift and go to state 79
    record_type                    shift and go to state 80
    tuple_type                     shift and go to state 81

state 199

    (29) tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .

    EQUALS          reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)
    RBRACE          reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)
    RPAREN          reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)
    COMMA           reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)
    IDENTIFIER      reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)
    DEDENT          reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)
    COLON           reduce using rule 29 (tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN .)


state 200

    (30) type_list_in_tuple -> type_list_in_tuple COMMA . type
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    TYPE_STR        shift and go to state 82
    TYPE_INT        shift and go to state 83
    TYPE_FLOAT      shift and go to state 84
    TYPE_BOOL       shift and go to state 85
    TYPE_LIST       shift and go to state 86
    TYPE_RECORD     shift and go to state 87
    TYPE_TUPLE      shift and go to state 88

    type                           shift and go to state 219
    base_type                      shift and go to state 78
    list_type                      shift and go to state 79
    record_type                    shift and go to state 80
    tuple_type                     shift and go to state 81

state 201

    (118) arg_list_tail -> COMMA expr arg_list_tail .

    RPAREN          reduce using rule 118 (arg_list_tail -> COMMA expr arg_list_tail .)


state 202

    (49) connection -> IDENTIFIER COLON type . agent_ref ARROW agent_ref
    (50) agent_ref -> . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 220

    agent_ref                      shift and go to state 221

state 203

    (53) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON . type COLON INDENT stmt_block DEDENT
    (54) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON . INDENT stmt_block DEDENT
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    INDENT          shift and go to state 223
    TYPE_STR        shift and go to state 82
    TYPE_INT        shift and go to state 83
    TYPE_FLOAT      shift and go to state 84
    TYPE_BOOL       shift and go to state 85
    TYPE_LIST       shift and go to state 86
    TYPE_RECORD     shift and go to state 87
    TYPE_TUPLE      shift and go to state 88

    type                           shift and go to state 222
    base_type                      shift and go to state 78
    list_type                      shift and go to state 79
    record_type                    shift and go to state 80
    tuple_type                     shift and go to state 81

state 204

    (57) param_list_tail -> COMMA param_decl . param_list_tail
    (57) param_list_tail -> . COMMA param_decl param_list_tail
    (58) param_list_tail -> . empty
    (131) empty -> .

    COMMA           shift and go to state 172
    RPAREN          reduce using rule 131 (empty -> .)

    param_list_tail                shift and go to state 224
    empty                          shift and go to state 173

state 205

    (76) for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .

    AGENT           reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CONNECT         reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    DEF             reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    FOR             reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    IF              reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    WHILE           reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    BREAK           reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CONTINUE        reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    RETURN          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    STRING          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    NUMBER          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    LPAREN          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    LBRACE          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    $end            reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    INPUT           reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    OUTPUT          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    MEMORY          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    MODEL           reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CHAT            reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    DEDENT          reduce using rule 76 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)


state 206

    (81) if_stmt_tail -> elif_stmt if_stmt_tail .

    AGENT           reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    CONNECT         reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    DEF             reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    FOR             reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    IF              reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    WHILE           reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    IDENTIFIER      reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    BREAK           reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    CONTINUE        reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    RETURN          reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    STRING          reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    NUMBER          reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    LPAREN          reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    LBRACE          reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
    $end            reduce using rule 81 (if_stmt_tail -> elif_stmt if_stmt_tail .)
