Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    statement                      shift and go to state 147
    statement_list                 shift and go to state 178
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 148

    (108) func_call -> identifier LPAREN arg_list RPAREN .

    PLUS            reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    MOD             reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    EQ              reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    LT              reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    GT              reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    LE              reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    GE              reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    COLON           reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    AGENT           reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    CONNECT         reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    FUN             reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    FOR             reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    IF              reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    WHILE           reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    BREAK           reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    CONTINUE        reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    IDENTIFIER      reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    $end            reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    INPUT           reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    OUTPUT          reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    MODEL           reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    CHAT            reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    DEDENT          reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 108 (func_call -> identifier LPAREN arg_list RPAREN .)


state 149

    (109) arg_list -> expr arg_list_tail .

    RPAREN          reduce using rule 109 (arg_list -> expr arg_list_tail .)


state 150

    (111) arg_list_tail -> COMMA . expr arg_list_tail
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr                           shift and go to state 179
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 151

    (112) arg_list_tail -> empty .

    RPAREN          reduce using rule 112 (arg_list_tail -> empty .)


state 152

    (98) list_elements_tail -> COMMA expr . list_elements_tail
    (99) list_elements_tail -> COMMA expr .
    (98) list_elements_tail -> . COMMA expr list_elements_tail
    (99) list_elements_tail -> . COMMA expr

    RBRACKET        reduce using rule 99 (list_elements_tail -> COMMA expr .)
    COMMA           shift and go to state 113

    list_elements_tail             shift and go to state 180

state 153

    (103) record_elements_tail -> COMMA instance_assign . record_elements_tail
    (104) record_elements_tail -> COMMA instance_assign .
    (103) record_elements_tail -> . COMMA instance_assign record_elements_tail
    (104) record_elements_tail -> . COMMA instance_assign

    RBRACE          reduce using rule 104 (record_elements_tail -> COMMA instance_assign .)
    COMMA           shift and go to state 116

    record_elements_tail           shift and go to state 181

state 154

    (105) instance_assign -> identifier EQUALS expr .

    COMMA           reduce using rule 105 (instance_assign -> identifier EQUALS expr .)
    RBRACE          reduce using rule 105 (instance_assign -> identifier EQUALS expr .)


state 155

    (70) assign_stmt -> assign_target COLON type EQUALS expr .

    AGENT           reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    CONNECT         reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    FUN             reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    FOR             reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    IF              reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    WHILE           reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    BREAK           reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    CONTINUE        reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    RETURN          reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    $end            reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    INPUT           reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    OUTPUT          reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    MODEL           reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    CHAT            reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)
    DEDENT          reduce using rule 70 (assign_stmt -> assign_target COLON type EQUALS expr .)


state 156

    (26) list_type -> TYPE_LIST LBRACKET type . RBRACKET

    RBRACKET        shift and go to state 182


state 157

    (27) record_type -> TYPE_RECORD LBRACE field_decl_list . RBRACE

    RBRACE          shift and go to state 183


state 158

    (28) field_decl_list -> field_decl . COMMA field_decl_list
    (29) field_decl_list -> field_decl .

    COMMA           shift and go to state 184
    RBRACE          reduce using rule 29 (field_decl_list -> field_decl .)


state 159

    (30) field_decl -> identifier . COLON type

    COLON           shift and go to state 185


state 160

    (23) func_ret_type -> LPAREN type_list RPAREN .

    EQUALS          reduce using rule 23 (func_ret_type -> LPAREN type_list RPAREN .)
    COMMA           reduce using rule 23 (func_ret_type -> LPAREN type_list RPAREN .)
    RPAREN          reduce using rule 23 (func_ret_type -> LPAREN type_list RPAREN .)
    RBRACKET        reduce using rule 23 (func_ret_type -> LPAREN type_list RPAREN .)
    INDENT          reduce using rule 23 (func_ret_type -> LPAREN type_list RPAREN .)
    IDENTIFIER      reduce using rule 23 (func_ret_type -> LPAREN type_list RPAREN .)
    DEDENT          reduce using rule 23 (func_ret_type -> LPAREN type_list RPAREN .)
    COLON           reduce using rule 23 (func_ret_type -> LPAREN type_list RPAREN .)
    RBRACE          reduce using rule 23 (func_ret_type -> LPAREN type_list RPAREN .)


state 161

    (25) type_list -> type COMMA . type_list
    (24) type_list -> . type
    (25) type_list -> . type COMMA type_list
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) base_type -> . TYPE_STR
    (19) base_type -> . TYPE_INT
    (20) base_type -> . TYPE_FLOAT
    (21) base_type -> . TYPE_BOOL
    (22) base_type -> . TYPE_VOID
    (26) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (27) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (23) func_ret_type -> . LPAREN type_list RPAREN

    TYPE_STR        shift and go to state 84
    TYPE_INT        shift and go to state 85
    TYPE_FLOAT      shift and go to state 86
    TYPE_BOOL       shift and go to state 87
    TYPE_VOID       shift and go to state 88
    TYPE_LIST       shift and go to state 89
    TYPE_RECORD     shift and go to state 90
    LPAREN          shift and go to state 91

    type                           shift and go to state 123
    type_list                      shift and go to state 186
    base_type                      shift and go to state 80
    list_type                      shift and go to state 81
    record_type                    shift and go to state 82
    func_ret_type                  shift and go to state 83

state 162

    (31) agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .

    AGENT           reduce using rule 31 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    CONNECT         reduce using rule 31 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    FUN             reduce using rule 31 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    FOR             reduce using rule 31 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    IF              reduce using rule 31 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    WHILE           reduce using rule 31 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    BREAK           reduce using rule 31 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    CONTINUE        reduce using rule 31 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    RETURN          reduce using rule 31 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    IDENTIFIER      reduce using rule 31 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    $end            reduce using rule 31 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)


state 163

    (32) agent_body -> agent_body_item agent_body .

    DEDENT          reduce using rule 32 (agent_body -> agent_body_item agent_body .)


state 164

    (39) input_block -> INPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 187


state 165

    (40) output_block -> OUTPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 188


state 166

    (41) model_block -> MODEL COLON . constant
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    constant                       shift and go to state 189

state 167

    (42) chat_block -> CHAT identifier . COLON TRIPLE_STRING

    COLON           shift and go to state 190


state 168

    (43) chat_block -> CHAT COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 191


state 169

    (47) connection -> identifier COLON type . INDENT agent_ref ARROW agent_ref DEDENT

    INDENT          shift and go to state 192


state 170

    (10) var_decl -> identifier COLON type . EQUALS expr
    (11) var_decl -> identifier COLON type .

    EQUALS          shift and go to state 193
    COMMA           reduce using rule 11 (var_decl -> identifier COLON type .)
    RPAREN          reduce using rule 11 (var_decl -> identifier COLON type .)
    IDENTIFIER      reduce using rule 11 (var_decl -> identifier COLON type .)
    DEDENT          reduce using rule 11 (var_decl -> identifier COLON type .)


state 171

    (12) var_decl -> identifier EQUALS expr .

    COMMA           reduce using rule 12 (var_decl -> identifier EQUALS expr .)
    RPAREN          reduce using rule 12 (var_decl -> identifier EQUALS expr .)
    IDENTIFIER      reduce using rule 12 (var_decl -> identifier EQUALS expr .)
    DEDENT          reduce using rule 12 (var_decl -> identifier EQUALS expr .)


state 172

    (53) func_def -> FUN identifier LPAREN param_list RPAREN ARROW . type COLON stmt_block
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) base_type -> . TYPE_STR
    (19) base_type -> . TYPE_INT
    (20) base_type -> . TYPE_FLOAT
    (21) base_type -> . TYPE_BOOL
    (22) base_type -> . TYPE_VOID
    (26) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (27) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (23) func_ret_type -> . LPAREN type_list RPAREN

    TYPE_STR        shift and go to state 84
    TYPE_INT        shift and go to state 85
    TYPE_FLOAT      shift and go to state 86
    TYPE_BOOL       shift and go to state 87
    TYPE_VOID       shift and go to state 88
    TYPE_LIST       shift and go to state 89
    TYPE_RECORD     shift and go to state 90
    LPAREN          shift and go to state 91

    type                           shift and go to state 194
    base_type                      shift and go to state 80
    list_type                      shift and go to state 81
    record_type                    shift and go to state 82
    func_ret_type                  shift and go to state 83

state 173

    (54) func_def -> FUN identifier LPAREN param_list RPAREN COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 105

    stmt_block                     shift and go to state 195

state 174

    (57) param_list_tail -> COMMA param_decl . param_list_tail
    (57) param_list_tail -> . COMMA param_decl param_list_tail
    (58) param_list_tail -> . empty
    (124) empty -> .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 124 (empty -> .)

    param_list_tail                shift and go to state 196
    empty                          shift and go to state 143

state 175

    (76) for_stmt -> FOR identifier IN expr COLON stmt_block .

    AGENT           reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    CONNECT         reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    FUN             reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    FOR             reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    IF              reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    WHILE           reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    BREAK           reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    CONTINUE        reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    RETURN          reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    $end            reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    INPUT           reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    OUTPUT          reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    MODEL           reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    CHAT            reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    DEDENT          reduce using rule 76 (for_stmt -> FOR identifier IN expr COLON stmt_block .)


state 176

    (79) if_stmt -> IF expr COLON stmt_block ELSE COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 105

    stmt_block                     shift and go to state 197

state 177

    (60) stmt_block -> INDENT statement_list DEDENT .

    ELSE            reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    AGENT           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    CONNECT         reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    FUN             reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    FOR             reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    IF              reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    WHILE           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    BREAK           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    CONTINUE        reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    RETURN          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    IDENTIFIER      reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    $end            reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    INPUT           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    OUTPUT          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    MODEL           reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    CHAT            reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 60 (stmt_block -> INDENT statement_list DEDENT .)


state 178

    (61) statement_list -> statement statement_list .

    DEDENT          reduce using rule 61 (statement_list -> statement statement_list .)


state 179

    (111) arg_list_tail -> COMMA expr . arg_list_tail
    (111) arg_list_tail -> . COMMA expr arg_list_tail
    (112) arg_list_tail -> . empty
    (124) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 124 (empty -> .)

    arg_list_tail                  shift and go to state 198
    empty                          shift and go to state 151

state 180

    (98) list_elements_tail -> COMMA expr list_elements_tail .

    RBRACKET        reduce using rule 98 (list_elements_tail -> COMMA expr list_elements_tail .)


state 181

    (103) record_elements_tail -> COMMA instance_assign record_elements_tail .

    RBRACE          reduce using rule 103 (record_elements_tail -> COMMA instance_assign record_elements_tail .)


state 182

    (26) list_type -> TYPE_LIST LBRACKET type RBRACKET .

    EQUALS          reduce using rule 26 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    COMMA           reduce using rule 26 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 26 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 26 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    INDENT          reduce using rule 26 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    IDENTIFIER      reduce using rule 26 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    DEDENT          reduce using rule 26 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    COLON           reduce using rule 26 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    RBRACE          reduce using rule 26 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)


state 183

    (27) record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .

    EQUALS          reduce using rule 27 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COMMA           reduce using rule 27 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RPAREN          reduce using rule 27 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACKET        reduce using rule 27 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    INDENT          reduce using rule 27 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    IDENTIFIER      reduce using rule 27 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    DEDENT          reduce using rule 27 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COLON           reduce using rule 27 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACE          reduce using rule 27 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)


state 184

    (28) field_decl_list -> field_decl COMMA . field_decl_list
    (28) field_decl_list -> . field_decl COMMA field_decl_list
    (29) field_decl_list -> . field_decl
    (30) field_decl -> . identifier COLON type
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    field_decl                     shift and go to state 158
    field_decl_list                shift and go to state 199
    identifier                     shift and go to state 159

state 185

    (30) field_decl -> identifier COLON . type
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) base_type -> . TYPE_STR
    (19) base_type -> . TYPE_INT
    (20) base_type -> . TYPE_FLOAT
    (21) base_type -> . TYPE_BOOL
    (22) base_type -> . TYPE_VOID
    (26) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (27) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (23) func_ret_type -> . LPAREN type_list RPAREN

    TYPE_STR        shift and go to state 84
    TYPE_INT        shift and go to state 85
    TYPE_FLOAT      shift and go to state 86
    TYPE_BOOL       shift and go to state 87
    TYPE_VOID       shift and go to state 88
    TYPE_LIST       shift and go to state 89
    TYPE_RECORD     shift and go to state 90
    LPAREN          shift and go to state 91

    type                           shift and go to state 200
    base_type                      shift and go to state 80
    list_type                      shift and go to state 81
    record_type                    shift and go to state 82
    func_ret_type                  shift and go to state 83

state 186

    (25) type_list -> type COMMA type_list .

    RPAREN          reduce using rule 25 (type_list -> type COMMA type_list .)


state 187

    (39) input_block -> INPUT COLON INDENT . var_decl_list DEDENT
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    var_decl_list                  shift and go to state 201
    var_decl                       shift and go to state 202
    identifier                     shift and go to state 98

state 188

    (40) output_block -> OUTPUT COLON INDENT . var_decl_list DEDENT
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    var_decl_list                  shift and go to state 203
    var_decl                       shift and go to state 202
    identifier                     shift and go to state 98

state 189

    (41) model_block -> MODEL COLON constant .

    INPUT           reduce using rule 41 (model_block -> MODEL COLON constant .)
    OUTPUT          reduce using rule 41 (model_block -> MODEL COLON constant .)
    MODEL           reduce using rule 41 (model_block -> MODEL COLON constant .)
    CHAT            reduce using rule 41 (model_block -> MODEL COLON constant .)
    FOR             reduce using rule 41 (model_block -> MODEL COLON constant .)
    IF              reduce using rule 41 (model_block -> MODEL COLON constant .)
    WHILE           reduce using rule 41 (model_block -> MODEL COLON constant .)
    BREAK           reduce using rule 41 (model_block -> MODEL COLON constant .)
    CONTINUE        reduce using rule 41 (model_block -> MODEL COLON constant .)
    RETURN          reduce using rule 41 (model_block -> MODEL COLON constant .)
    IDENTIFIER      reduce using rule 41 (model_block -> MODEL COLON constant .)
    DEDENT          reduce using rule 41 (model_block -> MODEL COLON constant .)


state 190

    (42) chat_block -> CHAT identifier COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 204


state 191

    (43) chat_block -> CHAT COLON TRIPLE_STRING .

    INPUT           reduce using rule 43 (chat_block -> CHAT COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 43 (chat_block -> CHAT COLON TRIPLE_STRING .)
    MODEL           reduce using rule 43 (chat_block -> CHAT COLON TRIPLE_STRING .)
    CHAT            reduce using rule 43 (chat_block -> CHAT COLON TRIPLE_STRING .)
    FOR             reduce using rule 43 (chat_block -> CHAT COLON TRIPLE_STRING .)
    IF              reduce using rule 43 (chat_block -> CHAT COLON TRIPLE_STRING .)
    WHILE           reduce using rule 43 (chat_block -> CHAT COLON TRIPLE_STRING .)
    BREAK           reduce using rule 43 (chat_block -> CHAT COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 43 (chat_block -> CHAT COLON TRIPLE_STRING .)
    RETURN          reduce using rule 43 (chat_block -> CHAT COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 43 (chat_block -> CHAT COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 43 (chat_block -> CHAT COLON TRIPLE_STRING .)


state 192

    (47) connection -> identifier COLON type INDENT . agent_ref ARROW agent_ref DEDENT
    (48) agent_ref -> . identifier agent_ref_tail
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 205
    agent_ref                      shift and go to state 206

state 193

    (10) var_decl -> identifier COLON type EQUALS . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    identifier                     shift and go to state 43
    expr                           shift and go to state 207
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    constant                       shift and go to state 44

state 194

    (53) func_def -> FUN identifier LPAREN param_list RPAREN ARROW type . COLON stmt_block

    COLON           shift and go to state 208


state 195

    (54) func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .

    AGENT           reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    CONNECT         reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    FUN             reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    FOR             reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    IF              reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    WHILE           reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    BREAK           reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    CONTINUE        reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    RETURN          reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    IDENTIFIER      reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    $end            reduce using rule 54 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)


state 196

    (57) param_list_tail -> COMMA param_decl param_list_tail .

    RPAREN          reduce using rule 57 (param_list_tail -> COMMA param_decl param_list_tail .)


state 197

    (79) if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .

    AGENT           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONNECT         reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FUN             reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FOR             reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IF              reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    WHILE           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    BREAK           reduce using rule 79 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
