Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    CONNECT         reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    DEF             reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    FOR             reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    IF              reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    WHILE           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    BREAK           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    CONTINUE        reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    RETURN          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    INPUT           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    OUTPUT          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    MEMORY          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    MODEL           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    CHAT            reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    DEDENT          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    RBRACE          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 98 (field_access -> IDENTIFIER DOT IDENTIFIER .)


state 106

    (99) func_call -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 150


state 107

    (100) arg_list -> expr . arg_list_tail
    (102) arg_list_tail -> . COMMA expr arg_list_tail
    (103) arg_list_tail -> . empty
    (115) empty -> .

    COMMA           shift and go to state 152
    RPAREN          reduce using rule 115 (empty -> .)

    arg_list_tail                  shift and go to state 151
    empty                          shift and go to state 153

state 108

    (101) arg_list -> empty .

    RPAREN          reduce using rule 101 (arg_list -> empty .)


state 109

    (87) list_expr -> LBRACE list_elements RBRACE .

    PLUS            reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    MINUS           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    TIMES           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    DIVIDE          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    MOD             reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    EQ              reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    NEQ             reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    LT              reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    GT              reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    LE              reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    GE              reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    COLON           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    AGENT           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    CONNECT         reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    DEF             reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    FOR             reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    IF              reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    WHILE           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    IDENTIFIER      reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    BREAK           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    CONTINUE        reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    RETURN          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    $end            reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    INPUT           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    OUTPUT          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    MEMORY          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    MODEL           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    CHAT            reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    DEDENT          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    COMMA           reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    RBRACE          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)
    RPAREN          reduce using rule 87 (list_expr -> LBRACE list_elements RBRACE .)


state 110

    (92) record_expr -> LBRACE record_elements RBRACE .

    PLUS            reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    MINUS           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    TIMES           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    DIVIDE          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    MOD             reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    EQ              reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    NEQ             reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    LT              reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    GT              reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    LE              reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    GE              reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    COLON           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    AGENT           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    CONNECT         reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    DEF             reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    FOR             reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    IF              reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    WHILE           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    IDENTIFIER      reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    BREAK           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    CONTINUE        reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    RETURN          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    $end            reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    INPUT           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    OUTPUT          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    MEMORY          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    MODEL           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    CHAT            reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    DEDENT          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    COMMA           reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACE          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)
    RPAREN          reduce using rule 92 (record_expr -> LBRACE record_elements RBRACE .)


state 111

    (88) list_elements -> expr list_elements_tail .

    RBRACE          reduce using rule 88 (list_elements -> expr list_elements_tail .)


state 112

    (90) list_elements_tail -> COMMA . expr list_elements_tail
    (91) list_elements_tail -> COMMA . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 43
    STRING          shift and go to state 44
    NUMBER          shift and go to state 45
    LBRACE          shift and go to state 46

    expr                           shift and go to state 154
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42

state 113

    (93) record_elements -> field_assign record_elements_tail .

    RBRACE          reduce using rule 93 (record_elements -> field_assign record_elements_tail .)


state 114

    (95) record_elements_tail -> COMMA . field_assign record_elements_tail
    (96) record_elements_tail -> COMMA . field_assign
    (97) field_assign -> . IDENTIFIER EQUALS expr

    IDENTIFIER      shift and go to state 156

    field_assign                   shift and go to state 155

state 115

    (97) field_assign -> IDENTIFIER EQUALS . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 43
    STRING          shift and go to state 44
    NUMBER          shift and go to state 45
    LBRACE          shift and go to state 46

    expr                           shift and go to state 157
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42

state 116

    (75) while_stmt -> WHILE expr COLON stmt_block .

    AGENT           reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    CONNECT         reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    DEF             reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    FOR             reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    IF              reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    WHILE           reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    BREAK           reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    CONTINUE        reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    RETURN          reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    $end            reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    INPUT           reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    OUTPUT          reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    MEMORY          reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    MODEL           reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    CHAT            reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)
    DEDENT          reduce using rule 75 (while_stmt -> WHILE expr COLON stmt_block .)


state 117

    (9) global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .

    AGENT           reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    CONNECT         reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    DEF             reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)


state 118

    (10) var_decl_list -> var_decl var_decl_list .

    DEDENT          reduce using rule 10 (var_decl_list -> var_decl var_decl_list .)


state 119

    (12) var_decl -> IDENTIFIER COLON . type EQUALS expr
    (13) var_decl -> IDENTIFIER COLON . type
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) list_type -> . TYPE_LIST LBRACE type RBRACE
    (24) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 55
    TYPE_INT        shift and go to state 56
    TYPE_FLOAT      shift and go to state 57
    TYPE_BOOL       shift and go to state 58
    TYPE_LIST       shift and go to state 59
    TYPE_RECORD     shift and go to state 60

    type                           shift and go to state 158
    base_type                      shift and go to state 52
    list_type                      shift and go to state 53
    record_type                    shift and go to state 54

state 120

    (14) var_decl -> IDENTIFIER EQUALS . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 43
    STRING          shift and go to state 44
    NUMBER          shift and go to state 45
    LBRACE          shift and go to state 46

    expr                           shift and go to state 159
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42

state 121

    (28) agent_def -> AGENT IDENTIFIER COLON INDENT agent_body . DEDENT

    DEDENT          shift and go to state 160


state 122

    (29) agent_body -> agent_body_item . agent_body
    (30) agent_body -> agent_body_item .
    (29) agent_body -> . agent_body_item agent_body
    (30) agent_body -> . agent_body_item
    (31) agent_body_item -> . input_block
    (32) agent_body_item -> . output_block
    (33) agent_body_item -> . memory_block
    (34) agent_body_item -> . model_block
    (35) agent_body_item -> . statement
    (36) agent_body_item -> . chat_block
    (37) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (38) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (39) memory_block -> . MEMORY COLON INDENT var_decl_list DEDENT
    (40) model_block -> . MODEL COLON STRING
    (59) statement -> . for_stmt
    (60) statement -> . if_stmt
    (61) statement -> . while_stmt
    (62) statement -> . assign_stmt
    (63) statement -> . break_stmt
    (64) statement -> . continue_stmt
    (65) statement -> . return_stmt
    (41) chat_block -> . CHAT IDENTIFIER COLON TRIPLE_STRING
    (70) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (73) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block
    (75) while_stmt -> . WHILE expr COLON stmt_block
    (66) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (67) assign_stmt -> . IDENTIFIER EQUALS expr
    (71) break_stmt -> . BREAK
    (72) continue_stmt -> . CONTINUE
    (68) return_stmt -> . RETURN expr
    (69) return_stmt -> . RETURN

    DEDENT          reduce using rule 30 (agent_body -> agent_body_item .)
    INPUT           shift and go to state 129
    OUTPUT          shift and go to state 130
    MEMORY          shift and go to state 131
    MODEL           shift and go to state 132
    CHAT            shift and go to state 133
    FOR             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    IDENTIFIER      shift and go to state 18
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26

    agent_body_item                shift and go to state 122
    agent_body                     shift and go to state 161
    input_block                    shift and go to state 123
    output_block                   shift and go to state 124
    memory_block                   shift and go to state 125
    model_block                    shift and go to state 126
    statement                      shift and go to state 127
    chat_block                     shift and go to state 128
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    break_stmt                     shift and go to state 14
    continue_stmt                  shift and go to state 15
    return_stmt                    shift and go to state 16

state 123

    (31) agent_body_item -> input_block .

    INPUT           reduce using rule 31 (agent_body_item -> input_block .)
    OUTPUT          reduce using rule 31 (agent_body_item -> input_block .)
    MEMORY          reduce using rule 31 (agent_body_item -> input_block .)
    MODEL           reduce using rule 31 (agent_body_item -> input_block .)
    CHAT            reduce using rule 31 (agent_body_item -> input_block .)
    FOR             reduce using rule 31 (agent_body_item -> input_block .)
    IF              reduce using rule 31 (agent_body_item -> input_block .)
    WHILE           reduce using rule 31 (agent_body_item -> input_block .)
    IDENTIFIER      reduce using rule 31 (agent_body_item -> input_block .)
    BREAK           reduce using rule 31 (agent_body_item -> input_block .)
    CONTINUE        reduce using rule 31 (agent_body_item -> input_block .)
    RETURN          reduce using rule 31 (agent_body_item -> input_block .)
    DEDENT          reduce using rule 31 (agent_body_item -> input_block .)


state 124

    (32) agent_body_item -> output_block .

    INPUT           reduce using rule 32 (agent_body_item -> output_block .)
    OUTPUT          reduce using rule 32 (agent_body_item -> output_block .)
    MEMORY          reduce using rule 32 (agent_body_item -> output_block .)
    MODEL           reduce using rule 32 (agent_body_item -> output_block .)
    CHAT            reduce using rule 32 (agent_body_item -> output_block .)
    FOR             reduce using rule 32 (agent_body_item -> output_block .)
    IF              reduce using rule 32 (agent_body_item -> output_block .)
    WHILE           reduce using rule 32 (agent_body_item -> output_block .)
    IDENTIFIER      reduce using rule 32 (agent_body_item -> output_block .)
    BREAK           reduce using rule 32 (agent_body_item -> output_block .)
    CONTINUE        reduce using rule 32 (agent_body_item -> output_block .)
    RETURN          reduce using rule 32 (agent_body_item -> output_block .)
    DEDENT          reduce using rule 32 (agent_body_item -> output_block .)


state 125

    (33) agent_body_item -> memory_block .

    INPUT           reduce using rule 33 (agent_body_item -> memory_block .)
    OUTPUT          reduce using rule 33 (agent_body_item -> memory_block .)
    MEMORY          reduce using rule 33 (agent_body_item -> memory_block .)
    MODEL           reduce using rule 33 (agent_body_item -> memory_block .)
    CHAT            reduce using rule 33 (agent_body_item -> memory_block .)
    FOR             reduce using rule 33 (agent_body_item -> memory_block .)
    IF              reduce using rule 33 (agent_body_item -> memory_block .)
    WHILE           reduce using rule 33 (agent_body_item -> memory_block .)
    IDENTIFIER      reduce using rule 33 (agent_body_item -> memory_block .)
    BREAK           reduce using rule 33 (agent_body_item -> memory_block .)
    CONTINUE        reduce using rule 33 (agent_body_item -> memory_block .)
    RETURN          reduce using rule 33 (agent_body_item -> memory_block .)
    DEDENT          reduce using rule 33 (agent_body_item -> memory_block .)


state 126

    (34) agent_body_item -> model_block .

    INPUT           reduce using rule 34 (agent_body_item -> model_block .)
    OUTPUT          reduce using rule 34 (agent_body_item -> model_block .)
    MEMORY          reduce using rule 34 (agent_body_item -> model_block .)
    MODEL           reduce using rule 34 (agent_body_item -> model_block .)
    CHAT            reduce using rule 34 (agent_body_item -> model_block .)
    FOR             reduce using rule 34 (agent_body_item -> model_block .)
    IF              reduce using rule 34 (agent_body_item -> model_block .)
    WHILE           reduce using rule 34 (agent_body_item -> model_block .)
    IDENTIFIER      reduce using rule 34 (agent_body_item -> model_block .)
    BREAK           reduce using rule 34 (agent_body_item -> model_block .)
    CONTINUE        reduce using rule 34 (agent_body_item -> model_block .)
    RETURN          reduce using rule 34 (agent_body_item -> model_block .)
    DEDENT          reduce using rule 34 (agent_body_item -> model_block .)


state 127

    (35) agent_body_item -> statement .

    INPUT           reduce using rule 35 (agent_body_item -> statement .)
    OUTPUT          reduce using rule 35 (agent_body_item -> statement .)
    MEMORY          reduce using rule 35 (agent_body_item -> statement .)
    MODEL           reduce using rule 35 (agent_body_item -> statement .)
    CHAT            reduce using rule 35 (agent_body_item -> statement .)
    FOR             reduce using rule 35 (agent_body_item -> statement .)
    IF              reduce using rule 35 (agent_body_item -> statement .)
    WHILE           reduce using rule 35 (agent_body_item -> statement .)
    IDENTIFIER      reduce using rule 35 (agent_body_item -> statement .)
    BREAK           reduce using rule 35 (agent_body_item -> statement .)
    CONTINUE        reduce using rule 35 (agent_body_item -> statement .)
    RETURN          reduce using rule 35 (agent_body_item -> statement .)
    DEDENT          reduce using rule 35 (agent_body_item -> statement .)


state 128

    (36) agent_body_item -> chat_block .

    INPUT           reduce using rule 36 (agent_body_item -> chat_block .)
    OUTPUT          reduce using rule 36 (agent_body_item -> chat_block .)
    MEMORY          reduce using rule 36 (agent_body_item -> chat_block .)
    MODEL           reduce using rule 36 (agent_body_item -> chat_block .)
    CHAT            reduce using rule 36 (agent_body_item -> chat_block .)
    FOR             reduce using rule 36 (agent_body_item -> chat_block .)
    IF              reduce using rule 36 (agent_body_item -> chat_block .)
    WHILE           reduce using rule 36 (agent_body_item -> chat_block .)
    IDENTIFIER      reduce using rule 36 (agent_body_item -> chat_block .)
    BREAK           reduce using rule 36 (agent_body_item -> chat_block .)
    CONTINUE        reduce using rule 36 (agent_body_item -> chat_block .)
    RETURN          reduce using rule 36 (agent_body_item -> chat_block .)
    DEDENT          reduce using rule 36 (agent_body_item -> chat_block .)


state 129

    (37) input_block -> INPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 162


state 130

    (38) output_block -> OUTPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 163


state 131

    (39) memory_block -> MEMORY . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 164


state 132

    (40) model_block -> MODEL . COLON STRING

    COLON           shift and go to state 165


state 133

    (41) chat_block -> CHAT . IDENTIFIER COLON TRIPLE_STRING

    IDENTIFIER      shift and go to state 166


state 134

    (66) assign_stmt -> IDENTIFIER COLON type EQUALS expr .

    AGENT           reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    CONNECT         reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    DEF             reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    FOR             reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    IF              reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    WHILE           reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    BREAK           reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    CONTINUE        reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    RETURN          reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    $end            reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    INPUT           reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    OUTPUT          reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    MEMORY          reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    MODEL           reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    CHAT            reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    DEDENT          reduce using rule 66 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)


state 135

    (23) list_type -> TYPE_LIST LBRACE type . RBRACE

    RBRACE          shift and go to state 167


state 136

    (24) record_type -> TYPE_RECORD LBRACE field_decl_list . RBRACE

    RBRACE          shift and go to state 168


state 137

    (25) field_decl_list -> field_decl . field_decl_list
    (26) field_decl_list -> field_decl .
    (25) field_decl_list -> . field_decl field_decl_list
    (26) field_decl_list -> . field_decl
    (27) field_decl -> . IDENTIFIER COLON type

    RBRACE          reduce using rule 26 (field_decl_list -> field_decl .)
    IDENTIFIER      shift and go to state 138

    field_decl                     shift and go to state 137
    field_decl_list                shift and go to state 169

state 138

    (27) field_decl -> IDENTIFIER . COLON type

    COLON           shift and go to state 170


state 139

    (42) connect_block -> CONNECT COLON INDENT connection_list DEDENT .

    AGENT           reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONNECT         reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    DEF             reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    FOR             reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IF              reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    WHILE           reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IDENTIFIER      reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    BREAK           reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONTINUE        reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    RETURN          reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    $end            reduce using rule 42 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)


state 140

    (43) connection_list -> connection connection_list .

    DEDENT          reduce using rule 43 (connection_list -> connection connection_list .)


state 141

    (45) connection -> IDENTIFIER COLON . type agent_ref ARROW agent_ref
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) list_type -> . TYPE_LIST LBRACE type RBRACE
    (24) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 55
    TYPE_INT        shift and go to state 56
    TYPE_FLOAT      shift and go to state 57
    TYPE_BOOL       shift and go to state 58
    TYPE_LIST       shift and go to state 59
    TYPE_RECORD     shift and go to state 60

    type                           shift and go to state 171
    base_type                      shift and go to state 52
    list_type                      shift and go to state 53
    record_type                    shift and go to state 54

state 142

    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN . COLON type COLON stmt_block
    (50) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN . COLON stmt_block

    COLON           shift and go to state 172


state 143

    (51) param_list -> param_decl param_list_tail .

    RPAREN          reduce using rule 51 (param_list -> param_decl param_list_tail .)


state 144

    (53) param_list_tail -> COMMA . param_decl param_list_tail
    (55) param_decl -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 88

    param_decl                     shift and go to state 173
    var_decl                       shift and go to state 99

state 145

    (54) param_list_tail -> empty .

    RPAREN          reduce using rule 54 (param_list_tail -> empty .)


state 146

    (70) for_stmt -> FOR IDENTIFIER IN expr COLON . stmt_block
    (56) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 102

    stmt_block                     shift and go to state 174

state 147

